●ｴﾀｿﾞな奴☆EVE専用

ｴﾀｰﾅﾙｿﾞｰﾝの登場人物当てｸｲｽﾞみたいな物です｡
気楽に構えて下さい｡ 
合格者＝…


[第1問] スピードボゥのドロップに２ヶ月かかったキャラクターは？

(1) LARK

(2) HARLEY

(3) JAL

(4) KOUDAKUMI


[第2問] レベル30のころサラマンダーをザイン南入口まで引っ張る途中で息尽き果てるキャラクターは？

(1) HIITON

(2) JAL

(3) LEMONKA

(4) EAGLE


[第3問] スナンタウンにて暇さえあれば下ネタ言ってるキャラクターは？

(1) OILMAN

(2) OLDSTYLE

(3) ADEEN

(4) JAL


[第4問] エタゾのやり過ぎで携帯ぶっ壊したキャラクターは？

(1) JAL

(2) HITOMI

(3) PONPON

(4) CROSS


[第5問] もう３０近いのに中学生と付き合っていたキャラクターは？

(1) GONBEI

(2) RUGBEE

(3) JAL

(4) YUKICHI


[第6問] 語尾に「なり」をつけてチャットするキャラクターは？

(1) CANADA

(2) JAL

(3) KAJI

(4) SLOT

