●ﾓﾝﾊﾝ検定ﾏﾆｱｯｸ

独断と偏見からなるﾓﾝﾊﾝ検定｡これがあってたら自称ﾏﾆｱを名乗っても大丈夫?


[第1問] MHP2Gにおいて、ディアボロスへの弾丸の最も有効な部位は？（貫通、散弾は１ヒットあたりのダメージ）

(1) 頭

(2) 背中

(3) 足

(4) 尻尾


[第2問] MHP3の”終焉を喰らうもの”の制限時間は？

(1) ４０分

(2) ５０分

(3) イビルジョー終了でリセットされて４０分を２回

(4) イビルジョー終了でリセットされるので５０分を２回


[第3問] ﾈｯﾄでの協力ﾌﾟﾚｲの使用条件で必要ないのは？

(1) PSP本体とPS3との有線接続

(2) PS3とﾓﾃﾞﾑの有線接続

(3) ｱﾌﾟﾘのDLとｲﾝｽﾄｰﾙ

(4) PS3の電源有線接続


[第4問] 双剣の鬼神強化常態で強走薬服用時のステップ連続可能回数は？

(1) ３回

(2) ５回

(3) 鬼神ゲージが有る限り無限

(4) 強走薬が切れるまで無限


[第5問] ジンオウガの碧玉獲得チャンスは次のうちいくつ？
本体からの剥ぎ取り、討伐又は捕獲後の報酬、落とし物、尻尾からの剥ぎ取り

(1) １つ

(2) ２つ

(3) ３つ

(4) ４つ全部


[第6問] MHP2Gの古龍オオナズチに最も有効な属性は？

(1) 雷

(2) 火

(3) 氷

(4) 龍


[第7問] 次のうち、体術のスキルポイントが付く防具が作れる素材が採れるモンスターは？

(1) ロアルドロス亜種

(2) ナルガクルガ亜種

(3) ベリオロス

(4) アグナコトル


[第8問] MHP3のｶﾞﾝﾗﾝｽで次の内､最もﾓｰｼｮﾝ値が低いのは？

(1) 水平突き

(2) 斜め突き

(3) 切り上げ

(4) 叩きつけ


[第9問] MHP3ヘヴィボウガンしゃがみ撃ちで通常弾レベル２の装填数は？

(1) ６０発

(2) ８０発

(3) ９９発

(4) 自動装填

