●ﾄﾜｲﾗｲﾄﾌﾟﾘﾝｾｽ 中級編

初級編より難しくなりました(^^)


[第1問] 砂漠の処刑場にいるモンスターでリンクが近づくと叫んでくるモンスターの名前は何でしょうか？

(1) スタルフォス

(2) グース

(3) ファイヤーバブル

(4) ギブド


[第2問] ﾄﾜｲﾗｲﾄﾌﾟﾘﾝｾｽの世界にたった五匹しか出てこない敵は誰でしょう？

(1) ﾊｼﾞｹﾗ

(2) ﾏｸﾞﾎﾟｰﾙ

(3) ﾘｻﾞﾙﾅｰｸﾞ

(4) ﾎﾟｩ


[第3問] ｳｰｸを操っているものを選択肢の中から選んでください

(1) ババラント

(2) ｻﾞﾝﾄ

(3) 頭にくっついている虫

(4) 疾風のﾌﾞｰﾒﾗﾝ


[第4問] 古の勇者って何者？

(1) さすらいの剣士

(2) ごろつき

(3) ﾘﾝｸのお父さん

(4) ｽﾀﾙﾌｫｽ


[第5問] スタアゲームの主催者、ダンチョーが持っているアレルギーは何？

(1) 花粉

(2) 犬

(3) 猫

(4) カニ


[第6問] マロマートの城下町出店をしているゴロン族はドン・エビーゾと誰でしょう？

(1) ドン・コローネ

(2) ドン・レゲーヌ

(3) ドン・シゲール

(4) ダルボス


[第7問] マトーニャがフリザーニャと化した理由として正しいものは次の内どれでしょうか？

(1) ザントに魔法をかけられたから

(2) 偽りの鏡を見たから

(3) 理由もなく勝手にフリザーニャと化した

(4) 飲んだスープに毒が入っていてそれの影響でフリザーニャになった


[第8問] スタルキッドが呼び出すからくり人形の名前は何でしょうか？

(1) パペットマペット

(2) カカロン

(3) パペット

(4) マリオネット


[第9問] 城下町にいる祈祷師にルピーを渡し続けると何がもらえるのでしょうか？

(1) 愛

(2) ハートのかけら

(3) 空きビン

(4) 今まで払ったルピーを二倍にして返してくれる


[第10問] 砂漠の処刑場にいる毒ムイはあることをすると寄ってきません
その方法とは一体何でしょうか？

(1) カンテラを使う

(2) 爆弾を投げる

(3) ゆっくり歩く

(4) そんな敵はトワプリに出てこない

