●ときメモGS検定(中級)

ときメモ小説サイト「ときメモGS夢小説」公式検定中級版。これを知っているあなたはGSラバー?


[第1問] GSのテーマデザインは？

(1) クローバー

(2) ライム

(3) パキラ

(4) ステンドグラス


[第2問] GSのゲームジャンルは？

(1) ADV

(2) シュミレーション

(3) ロールプレイング

(4) リズム


[第3問] 主人公が通う高校の名前は？

(1) 市立羽生学園

(2) 私立羽ケ崎学園

(3) 市立きらめき学園

(4) 私立はばたき学園


[第4問] 主人公の血縁は？

(1) 姉が1人

(2) 兄が1人

(3) 弟が1人

(4) 妹が1人


[第5問] 制服のデザインは？

(1) 紺ブレザー

(2) グレーブレザー

(3) 紺セーラー

(4) 紺ブレザー


[第6問] 葉月珪の趣味は？

(1) 読書

(2) 音楽鑑賞

(3) シルバーアクセサリー作り

(4) 猫に好きな子の名前をつける


[第7問] 姫条まどかが初めて作ってくれた料理は？

(1) チャーハン

(2) おにぎり

(3) ピラフ

(4) カレーライス


[第8問] 氷室先生の担当教科は？

(1) 物理

(2) 現国

(3) 数学

(4) 保健体育


[第9問] 天童壬の最初の髪は何色？

(1) 金

(2) 銀

(3) グレー

(4) 黒


[第10問] 教会の伝説。正しいのは？

(1) アンドロイドを作る巨大プライントがある

(2) お百度を踏むと理想の人に会える

(3) 毎年１２人の森の精が生まれる

(4) 王子様がお姫様を迎えに来る

