●ｸﾗﾅﾄﾞｸｲｽﾞ-その2-

今回も､順番はﾊﾞﾗﾊﾞﾗで出題させていただきます｡また､序盤の共通ﾙｰﾄから出題いたします｡無駄に長文で､難易度が高くなっていると思います…｡


[第1問] 授業をｻﾎﾞった朋也が図書室に入ったとき､窓際の方に人影が見えました｡朋也が､思わず少女に声をかけてしまった理由を当ててください｡

(1) 少女の顔に見覚えがあったから｡

(2) 飲食厳禁の場所にお弁当を持ってきていたから｡

(3) 本のﾍﾟｰｼﾞをﾊｻﾐで切り取っていたから｡

(4) ｻﾎﾞり仲間だと思ったから｡


[第2問] 渚が居を構えた演劇部室の隣に少女がいるのを、朋也は発見しました｡少女が一心不乱に作ろうとしていた物を当ててください｡

(1) 真珠のネックレス

(2) ヒトデの彫刻

(3) 竜の巻物

(4) わら人形


[第3問] 宮沢有紀寧が頻繁に訪れる場所を当ててください。

(1) 資料室

(2) 理科室

(3) 音楽室

(4) 家庭科室


[第4問] 春原が住んでいる男子寮には､どんな部活動の生徒が集まっているか当ててください｡

(1) 帰宅部

(2) サッカー部

(3) バスケ部

(4) ラグビー部


[第5問] ある朝、遅刻した岡崎に注意を促した藤林涼は、トランプをくり出しました。
トランプ占いの結果で、間違えているものを当ててください。

(1) 学校に来る途中

(2) 横断歩道を渡れず困っているお婆さんがいて

(3) 無視して通り過ぎていたら

(4) 遅刻してしまいます


[第6問] 朋也｢ﾀﾛｯﾄならともかく､ﾄﾗﾝﾌﾟの数字とﾏｰｸだけで､どうしてそんな事態が浮かんでくるんだ？｣

(1) ｢う…占いは､当たるも八卦､当たらないも八卦だと思います｡｣

(2) ｢えっと…ﾕｰｸﾘｯﾄﾞ空間における座標をﾍﾞｸﾄﾙに変換すると…｡｣

(3) ｢お…乙女のｲﾝｽﾋﾟﾚｰｼｮﾝです…｡｣

(4) ｢お…お社さまの…｡いえ､なんでもないです｡｣


[第7問] 藤林杏が､先生や生徒たちに隠していることを当ててください｡

(1) ﾊﾞｲであること｡

(2) ﾊﾞｲｸ通学していること｡

(3) ﾊﾞｲﾄをしていること｡

(4) 闇の執行部に所属していること｡


[第8問] ある日の休み時間｡岡崎と春原は､校門近くで走り回る小動物を見に行きました｡
｢じゃあ､触ろう､撫でよう､抱こう｡｣
そのとき､春原に向かって最初に飛んできたものを当ててください｡

(1) 消しｺﾞﾑ

(2) 鉛筆

(3) 薄い水色

(4) 和英辞典


[第9問] その日の放課後、渚は、朋也がバスケを止めた理由を知りました。複雑な心境のまま二人は別れたのですが、その後、岡崎が古河家に様子を見に行っても渚は帰っていませんでした。公園前でやっと鉢合わせたとき、渚の腕に抱えられていたものを当ててください。

(1) 子犬

(2) ウリンコ

(3) だんご大家族

(4) バスケットボール


[第10問] ある日､校内をﾊﾞｲｸで走り回る男二人を静めたのは､転校生の坂上智代でした｡
多くの生徒が感嘆の声を洩らす中､春原だけはその事実に疑問を抱きます｡
真相を探るために､最初にとった作戦を当ててください｡

(1) あれは､ﾔﾗｾだね｡

(2) あの胸は､借り物なんだ｡

(3) 今朝､髭を剃ろうと思ってたら､髭剃りが刃こぼれしちゃってさ…｡

(4) 智代を褒めまくって骨抜きにしてやる｡

