●ﾎﾟｹﾓﾝ不思議のﾀﾞﾝｼﾞｮﾝ検定

ﾎﾟｹﾓﾝ不思議のﾀﾞﾝｼﾞｮﾝの検定です時･闇5問､赤･青5問です
ﾎﾟｹﾀﾞﾝ好きなら合格は簡単のはず


[第1問] 『時・闇』より
話の中でジュプトルが盗んでいたこの世界に大事な物はなんでしょうか？

(1) やみのはごろも

(2) せかいのかけら

(3) ときのはぐるま

(4) アップグレード


[第2問] 次のうち時・闇でパートナーに選べないのに主人公にできるポケモンはどれ？

(1) コダック

(2) ピカチュウ

(3) イーブイ

(4) ゴンベ


[第3問] 次のうちパートナーに選べないのに主人公にできるポケモンはどれ？

(1) コダック

(2) ピカチュウ

(3) イーブイ

(4) ゴンベ


[第4問] 時・闇エンディング後、ストーリー中に出てこない幻のポケモンは次のうちどれ？

(1) シェイミ

(2) マナフィ

(3) ダークライ

(4) パルキア


[第5問] 時・闇になりポケモン達のお店が一新しましたが、前作と変わらないお店をやっていたのは次のうち誰？

(1) ネイティオ

(2) カクレオン

(3) プクリン

(4) ラッキー


[第6問] 時・闇の『吹雪の島』ではBGMに前作救助隊のメドレーが流れます。
さて、次のうちそのメドレーに含まれないダンジョンのBGMはどれ？

(1) ライメイの山

(2) 天空の塔

(3) 小さな森

(4) 電磁波の洞窟


[第7問] ここからは『赤・青の救助隊』から出題です。　
ストーリー中に主人公・パートナーを苦しめたナマズンから聞いた『昔話・おはなし』は次のうちどれ？

(1) カビゴン伝説

(2) ファイヤー伝説

(3) ナマズン伝説

(4) キュウコン伝説


[第8問] パートナーと会った小さな森、最初に助けなきゃいけないポケモンは誰？

(1) キャタピー

(2) ビードル

(3) ケムッソ

(4) ナゾノクサ


[第9問] 赤・青の救助隊、この世界で有名な救助隊ＦＬＢとはフーディン・リザードン……あと一匹は？

(1) ブーバー

(2) バンギラス

(3) バタフリー

(4) バシャーモ


[第10問] 救助隊を結成する主人公とパートナー、それを邪魔するゲンガー達の救助隊の名前は？

(1) ドクローズ

(2) ミニハムず

(3) イジワルズ

(4) ワルワルズ


[第11問] ラストは救助隊より、このゲームではある条件でルカリオやマネネの像が出てきます。　これはダイヤモンド・パール発売前だったからです。　では次のうち赤・青の救助隊で像やゲストで出ないのはどれ？

(1) ウソハチ

(2) ブイゼル

(3) マニューラ

(4) ゴンベ

