●ﾎﾟｹﾓﾝ検定!! ｹﾞｰﾑ編

純粋に楽しんでる人にはわからないでしょう


[第1問] スカーフもちポケモンの最速130族抜き調整、補正前の素早さは？

(1) 131

(2) 134

(3) 136

(4) 201


[第2問] 努力値は最大いくら振れる？

(1) ひとつの能力に255ふれ、合計510までふれる

(2) ひとつの能力に255ふれ、合計の上限はない

(3) ひとつの能力に310ふれ、合計620までふれる

(4) 上限はない


[第3問] 次の内能力値に影響を与えないのは？

(1) 特性

(2) 性格

(3) レベル

(4) 個性


[第4問] Ｖって何？

(1) 個体値が31

(2) 努力値を振り終えた能力

(3) 個体値が0

(4) 努力値を振っていない能力


[第5問] 天候変化の特性を持っているポケモン同士を同時に出すとどちらの天候になる？

(1) 速い方

(2) 確率

(3) 遅い方


[第6問] 陽気の性格補正は？

(1) 素早さ↑攻撃↓

(2) 素早さ↑防御↓

(3) 素早さ↑特攻↓

(4) 素早さ↑特防↓


[第7問] 個体値が31と0のポケモンでは最大いくらの差がでる？(レベル50で)

(1) 31

(2) 32

(3) 16

(4) 15


[第8問] 次の中で600族は？

(1) サンダー

(2) ゲンガー

(3) ケッキング

(4) アグノム


[第9問] 最速アギルダーの素早さは？

(1) 200

(2) 205

(3) 211

(4) 216


[第10問] 能力を表現する際に使われる記号、ＨはHP、Ｓは素早さ、では他の記号の意味は？

(1) A=攻撃、B=特攻、C=防御、D=特防

(2) A=防御、B=特防、C=特攻、D=攻撃

(3) A=攻撃、B=特防、C=特攻、D=防御

(4) A=攻撃、B=防御、C=特攻、D=特防

