●ﾎﾟｹﾓﾝいろいろ検定

ﾎﾟｹﾓﾝの基礎知識？を検定する場所です｡     大体がﾊｰﾄｺﾞｰﾙﾄﾞ､ｿｳﾙｼﾙﾊﾞｰの物です｡
問題が間違っていたらｺﾒﾝﾄで教えて下さい｡


[第1問] Q1.みがわりを使うと体力はどのくらい減る？

(1) 2分の1

(2) 3分の1

(3) 4分の1

(4) 全部


[第2問] Q2.闇の石で進化するﾎﾟｹﾓﾝは？

(1) ﾑｳﾏ､ﾔﾐｶﾗｽ

(2) ｶｹﾞﾎﾞｳｽﾞ､ﾖﾏﾜﾙ

(3) ﾄﾞﾝｶﾗｽ､ﾑｳﾏｰｼﾞ

(4) ﾔﾐﾗﾐ､ﾐｶﾙｹﾞ


[第3問] Q3.こうげきの努力値が1のﾎﾟｹﾓﾝは誰？

(1) ﾆﾄﾞｷﾝｸﾞ

(2) ｳｲﾝﾃﾞｨ

(3) ｳﾂﾄﾞﾝ

(4) ﾄﾞｰﾄﾞｰ


[第4問] Q4.ミカルゲに抜群のタイプは？

(1) あく

(2) ゴースト

(3) むし

(4) ない


[第5問] Q5.げきりんの嫌なところはなんでしょう｡

(1) 自分がねむり状態になる。

(2) 自分が麻痺状態になる。

(3) 自分が混乱状態になる。

(4) 自分がひんし状態になる。


[第6問] Q6.技｢ストーンエッジ｣は技マシン番号は何番？

(1) 71

(2) 62

(3) 90

(4) 85


[第7問] Q7.とくせい｢かいりきバサミ｣の効果は？

(1) いちげきひっさつが必ずあたる。

(2) 相手にこうげきを下げられない。

(3) こうげきが毎ターンアップする。

(4) そんなものはない!!


[第8問] Q8.技｢たいあたり｣の威力は？

(1) 10

(2) 15

(3) 25

(4) 35


[第9問] Q9.伝説のポケモンフリーザーの居場所は？

(1) こおりのぬけみち

(2) ハナダのどうくつ

(3) ふたごじま

(4) シロガネ山


[第10問] Q10.デオキシスのフォルムはいくつある？

(1) 1

(2) 4

(3) 5

(4) 3

