●Metal Gear Solid 3　

メタルギアソリッド３ちょっと細かい検定


[第1問] 無限フェイスペイントで無限化できないものはなに？全て選びなさい

(1) バッテリー・サプレッサー

(2) バッテリー

(3) マガジン（空弾倉）

(4) BOOK(雑誌）


[第2問] 科学者の服で騙せきれない敵の種類はなに？全部選びなさい

(1) ライコフ少佐

(2) ライコフ少佐・敵将校

(3) 敵兵士

(4) 科学者


[第3問] ステルス迷彩を入手する条件に関係のないものは？

(1) 敵兵を殺さずにノーキルクリア、敵に見つかっても可

(2) 敵に見つからずにノーアラートクリア、敵を殺しても可

(3) 全てのケロタンを撃つ

(4) ライフ回復剤、レーションその他回復アイテム使用禁止


[第4問] メタルギアソリッドピースウォーカーとメタルギアソリッド３に共に登場する兵器は？

(1) M16A1

(2) RPG2

(3) Mk22

(4) FAL


[第5問] サプレッサーをつけれない武器は？

(1) AK-47

(2) XM16

(3) Mk22

