●デュエルマスターズ　構築デッキ　検定

拡張パック検定が面白かったので、構築デッキ検定も作っちゃいました。
生産終了の奴まで入ってるからむずかしい（？）よー


[第1問] スターターセットはいままでいくつ？（スーパーデッキは含みません）

(1) １つ

(2) ３つ

(3) ５つ

(4) ７つ


[第2問] 闘魂編の構築デッキはいくつ？

(1) ２つ

(2) ４つ

(3) ６つ

(4) ８つ


[第3問] 聖拳編の構築デッキはいくつ？

(1) ２つ

(2) ４つ

(3) ６つ

(4) ８つ


[第4問] 転生編は1/2デッキと普通の構築デッキがあります。次のうち、数で当てはまるのは？（１／２デッキ、構築デッキの順です）

(1) ３，２

(2) ３，５

(3) １，５

(4) １，３


[第5問] 不死鳥編では４つの種族の１／２デッキが出ました。さて、次のうち、その種族でないものは？

(1) アークセラフィム

(2) アーマードドラゴン

(3) グランドデビル

(4) ティラノドレイク


[第6問] スーパーデッキゼロはキャラクターたちの使っているデッキをもとにしました。さて、次ののうち、ザキラのスーパーデッキは？

(1) キャッスル・オブ・デーモン

(2) ビクトリー・ソウル

(3) ヘヴィ・デス・メタル

(4) ヘブン・オブ・ドラゴン


[第7問] スーパーデッキクロスは４つ出ました。さて、次のうち切札勝利のデッキをもとにしたデッキは？

(1) ネバーエンディング・ヒーロー

(2) エンドレス・オール・デリート

(3) バトル・オブ・ヤマトダマシイ

(4) アルカディアス・ナイツ


[第8問] スーパーデッキサーガのザ・サムライ・レジェンドの切り札的なカードは？

(1) デュアルショック・ドラゴン

(2) 超竜騎神ボルガウルジャック

(3) ボルバルザーク・紫電・ドラゴン

(4) 騎神鳳翔ハクツル・ザーク


[第9問] スーパーデッキサーガのザ・ゴッド・キングダム切り札的なゴッドは？

(1) アク・ゼン

(2) ヘビィ・デス・メタル

(3) ゲキ・メツ

(4) 創造神サガ


[第10問] スーパーデッキサーガのマッド・ロック・チェスターの切り札的なカードは？

(1) 邪眼皇ロマノフⅠ世

(2) 魔光帝フェルナンドⅦ世

(3) 邪神ＭＲＣロマノフ

(4) 暗黒皇グレイテスト・シーザー

