●ﾎﾟｹﾓﾝ☆好きなｷｬﾗ合うかな☆検定！ｼﾞﾑﾘｰﾀﾞｰ編

ｳﾁと好きなｷｬﾗが合うかどうかの検定！ﾎﾟｹﾓﾝ出ないですwｺﾒよろです(≧▼≦)


[第1問] まずは普通のトレーナー

(1) サイキッカー

(2) ブリーダー

(3) マダム

(4) たんぱんこぞう


[第2問] こっから本番！ジムリーダー！

(1) タケシ

(2) カスミ

(3) マチス

(4) エリカ


[第3問] 次！

(1) アンズ

(2) ナツメ

(3) カツラ

(4) グリーン


[第4問] ジョウトジムリーダー！

(1) ハヤト

(2) ツクシ

(3) アカネ

(4) マツバさん


[第5問] 次！

(1) シジマ

(2) ミカン

(3) ヤナギ

(4) イブキ


[第6問] ホウエンジムリーダー

(1) ツツジ

(2) トウキ

(3) テッセン

(4) アスナ


[第7問] 次！

(1) センリパパ

(2) ナギ

(3) フウ&amp;ラン

(4) アダン


[第8問] シンオウジムリーダー

(1) ヒョウタ

(2) ナタネ

(3) スモモ

(4) マキシ


[第9問] 次！

(1) メリッサ

(2) トウガン

(3) スズナ

(4) デンジ


[第10問] Part２もやってくれますか？

(1) おk＼(^O^)／

(2) いやだ！！

(3) ……ボンジュール！

