●第３級ＦＦTACTICS検定

ＰＳ版。○×式


[第1問] チョコボの産んだ卵から黒チョコボが産まれる事がある。

(1) ○

(2) ×


[第2問] 剣士ガフガリオンはライオネル城内の戦闘で戦死する。

(1) ○

(2) ×


[第3問] 陰陽士のジョブになる為には、白魔道士のジョブレベルが３必要である。

(1) ○

(2) ×


[第4問] ヒスイの腕輪の効果は、ドンムーブ無効、ドンアクト無効である。

(1) ○

(2) ×


[第5問] 短剣のうち、アサシンダガーとオリハルコンは攻撃力が同じである。

(1) ○

(2) ×


[第6問] 書物ウイユヴェールにおいて、ウイユはパブロからはシモーヌと呼ばれている。

(1) ○

(2) ×


[第7問] “木”の地形説明文は「自然そのままの状態の木」であり、風水の効果は鬼火である。

(1) ○

(2) ×


[第8問] 魔人ベリアスは不浄王キュクレインの次に倒す伝説の悪魔である。

(1) ○

(2) ×


[第9問] ディリータが南天騎士団長となるのはラムザが自由都市ベルベニアを出発した時である。

(1) ○

(2) ×


[第10問] ティータを誘拐する人物はギュスタヴである。

(1) ○

(2) ×

