●お？

あなたがどれくらい僕についてを知っているかをチェックします･･･
合格したらかなりのもの


[第1問] 僕との仲が一番長いのは以下の中で誰でしょうか(2007/3/19時点

(1) 鵠夢ユキ

(2) らずりむ

(3) がっくん

(4) あやさん


[第2問] 僕がメイプルを始めてから3年目になるのはいつ頃でしょーか(2007/3/19時点

(1) 来年１月中旬

(2) 今！

(3) 今年6月末

(4) 今年10月


[第3問] 僕のぽぷら鯖初日のランキングはどこにいた？

(1) 全体一位　魔ランク1位

(2) 全体10位　魔ランク6位

(3) 全体5位　魔ランク3位

(4) 全体6位　魔ランク4位


[第4問] 僕が今までに育てたキャラで、100lvを超えたのは何体か(2007/3/19時点

(1) 7体

(2) 5体

(3) 8体

(4) 4体


[第5問] 僕が電話したことがないのは以下の内だれ？

(1) 高根さん

(2) ユキさん

(3) あやさん

(4) Yutty


[第6問] 僕が欅初期に入っていたギルドは？

(1) TheDisabled

(2) Refrain

(3) 扇風機

(4) らんかー


[第7問] 僕の性格をハンターハンターの念能力で表すとどれに値するか

(1) 特質系

(2) 放出系

(3) 具現化系

(4) 変化系


[第8問] 僕がみたアニメの中で、唯一萌えたキャラは？

(1) シャナ

(2) 涼宮ハルヒ

(3) 原田梨紅

(4) 綾波レイ


[第9問] 僕の受けた高校の偏差値はどれくらい？

(1) 50ちょっと↑

(2) 60前後

(3) 45前後

(4) 70前後


[第10問] 僕にとって友達とは？

(1) 道具

(2) 愛人同等

(3) 自分以下他人以上

(4) 自分以上愛人以下

