●サドンアタック検定

オンラインFPSゲーム「サドンアタック」に関する検定です。


[第1問] クローズドベータテストはいつから開始されたか?

(1) 2007年4月15日

(2) 2007年5月5日

(3) 2007年6月28日

(4) 2007年7月21日


[第2問] 下記のCASHアイテムの中で一番高額なものは?

(1) スナイパーパック

(2) キャラクター名変更+

(3) キャラクター名変更α

(4) クラン名変更


[第3問] ”GAMEYAROU”の前身の会社名は?

(1) 4Gamer

(2) Gamers High

(3) GameHigh

(4) GameHi


[第4問] デスマッチMAPにある”Ware House”とはどういう意味?

(1) 倉庫

(2) 小規模戦場

(3) 割れた家


[第5問] デスマッチMAPにある”Ware House”とはどういう意味?

(1) 倉庫

(2) 小規模戦場

(3) 割れた家

(4) 殺戮し合う場所


[第6問] 中国版サドンアタックの名前は?

(1) 饂飩攻撃

(2) 突然襲撃

(3) 突襲

(4) 攻襲


[第7問] ラジオチャットの日本語ボイス(男性キャラ)を担当した声優は?

(1) 若本規夫

(2) 小山力也

(3) 中田譲治

(4) 平松広和


[第8問] ゴールデンアイでブルーチームが奪取しようとしているのはブラックボックスと何?

(1) 1000万ドル相当の金塊

(2) 核爆弾の材料(ウラン235)

(3) 衛星受信機

(4) ホワイトボックス


[第9問] TRG-21の90日分の値段はいくら?

(1) 75000P

(2) 100000P

(3) 150000P

(4) 200000P

