●ﾄﾞﾗｺﾞﾝｸｴｽﾄ5検定（すごろく編）

あの鬼のような難度を誇るﾄﾞﾗｺﾞﾝｸｴｽﾄ5のすごろくに関する検定です｡


[第1問] まずは小手調べ。
初めてのすごろく場は、どこにある？

(1) ラインハット

(2) オラクルベリー

(3) ポートセルミ

(4) ルラフェン


[第2問] 青年時代後半にならないと行けないすごろく場は、全部で何ヶ所？

(1) 一ヶ所

(2) 二ヶ所

(3) 三ヶ所

(4) 四ヶ所


[第3問] 妖精の世界にあるすごろく場の名前は？

(1) 『妖精のすごろく場』

(2) 『すごろくの森』

(3) 『氷の館跡地』

(4) 『すごろくの穴』


[第4問] 『暗黒のすごろく場』で､サイコロを振れる回数は？

(1) 24回

(2) 25回

(3) 26回

(4) 27回


[第5問] ＤＳ版で追加された、『暗黒のすごろく場』の景品とは？

(1) セレブリティパス

(2) 山彦の帽子

(3) ダイヤモンドネイル

(4) 時の砂


[第6問] ？マークのマスで、サイコロの残り回数が増えることがあるけど、では増えるのは何回？

(1) ３回

(2) ５回

(3) １０回

(4) １５回


[第7問] 宝物庫で流れる曲は、何？

(1) 街は生きている(街の曲)

(2) カジノ都市(カジノの曲)

(3) 街角のメロディ(妖精世界の曲)

(4) ローリング・ダイス(すごろくの曲)


[第8問] すごろく場で出る敵の強さは､何が基準になっている？

(1) ｹﾞｰﾑの進み具合

(2) すごろくの参加者のﾚﾍﾞﾙ

(3) すごろく場ごとに特定の敵が出る

(4) ﾗﾝﾀﾞﾑ


[第9問] 電磁波のマスで受けるダメージ量で、正しいのは？

(1) すごろく参加者の現在HPの1/3

(2) すごろく参加者の現在HPの1/4

(3) すごろく参加者の最大HPの1/3

(4) すごろく参加者の最大HPの1/4


[第10問] 『謎のすごろく場』で遊べるようになるための条件は？

(1) ミルドラースを倒す

(2) エスタークを倒す

(3) エスタークを１５ターン以内で倒す

(4) 『すごろく場のカギ』を入手する

