●ﾘｵﾝ検定

TODﾘｵﾝ･ﾏｸﾞﾅｽの検定です(^^)
ﾘｵﾝLoveな方はどうぞ(^O^)/
何問正解したかによって､ﾘｵﾝのｺﾒﾝﾄが変わりますよ(^ｰ^)ﾆﾔﾘ←ぇ


[第1問] ﾘｵﾝが使用するｿｰﾃﾞｨｱﾝは？

(1) ｲｸﾃｨﾉｽ

(2) ｱﾄﾜｲﾄ

(3) ﾃﾞｨﾑﾛｽ

(4) ｼｬﾙﾃｨｴ


[第2問] リオンは今から何年前、ソーディアンマスターとなった？

(1) 十六年前

(2) 十年前

(3) 五年前

(4) 一年前


[第3問] リオンの父の名は？

(1) ヒューゴ

(2) レンブラント

(3) バルック

(4) フィンレイ


[第4問] この中でリオンが装備できない防具は？

(1) ゴシックウェア

(2) クラウネリィー

(3) ラバーブル

(4) ミスウェア


[第5問] この中で、リオンの称号でないものは？

(1) ダッシュナイト

(2) 優しい嘘つき

(3) スウィートボーイ

(4) セインガルドの薔薇


[第6問] リオンが慕う女性の名前は？

(1) マリアン・フュステル

(2) マリアン・フェステル

(3) マリアン・ヒュステル

(4) マリアン・バークライト

