●ゲーム機の歴史試験 for冒険者の砦

国内で発売された数々のゲーム機の歴史に関する知識をどれだけ理解しているか試す試験である。


[第1問] 次のうち、最も早く発売されたゲーム機は次のうちどれか？

(1) テレビテニス

(2) ビデオカセッティ・ロック

(3) カセットビジョン

(4) ファミリーコンピューター


[第2問] ぴゅう太について述べた文章の中で間違っているものはどれか？

(1) 画面に絵が描ける

(2) プログラミングが出来る

(3) メモリーカードに記録する

(4) 発売当時の値段が59800円である


[第3問] ファミリーコンピューターソフトのスーパーマリオブラザーズは日本で約何本売れたか？

(1) 300万本

(2) 600万本

(3) 900万本

(4) 1200万本


[第4問] 次のうち、実際に存在しないゲーム機はどれか？

(1) クリエイトビジョン

(2) カセットビジョンJr

(3) 光速船

(4) ぴゅう太mx


[第5問] ディスクシステムについて述べた文章の中で間違っているものはどれか？

(1) ゲームの書き換えは1回のみである

(2) ゲームの書き換え料金は1回500円

(3) ゼルダの伝説1作目はこのハード専用

(4) メトロイド1作目はこのハード専用


[第6問] PCエンジンが出てきた当時、NECが計画していたことは何？

(1) 省エネ

(2) セガと合併

(3) コア構想

(4) 任天堂と合併


[第7問] 次のうち、別売りのＴＶチューナーをつければＴＶも見ることができるゲーム機はどれ？

(1) ワンダースワン

(2) バーチャルボーイ

(3) ゲームボーイ

(4) ゲームギア


[第8問] ネオジオポケットについて述べた文章の中で間違っているものはどれか？

(1) 性能がゲームボーイカラーより下

(2) 売上がゲームボーイカラーより下

(3) ９８年度のグッドデザイン賞

(4) 発売から半年でカラー版が出た


[第9問] ワンダースワンカラーとスワンクリスタルの違いは何か？

(1) バックライトが追加された

(2) TFT液晶になった

(3) bit数が上がった

(4) スワンクリスタル専用ソフトが出た


[第10問] XBOX360の初期価格はいくらか？

(1) 37500円

(2) 37750円

(3) 39550円

(4) 39795円

