●ﾊﾞﾝｼﾞｮｰとｶｽﾞｰｲの大冒険2検定初級編

ｹﾞｰﾑの内容についての検定です


[第1問] オイルポンプのパイプラインを通して繋がっている３つのステージは？

(1) グランティさんぎょう、ジョリーのリゾート、スカイぱらだいす

(2) グランティさんぎょう、キラリンこうざん、テリーのオアシス

(3) グランティさんぎょう、ホットアイスやま、ジョリーのリゾート

(4) グランティさんぎょう、ホットアイスやま、まじょのおしろ


[第2問] ミスターフィットはカズーイのターボシューズを見て何てコメントした？

(1) だせえ靴だな。

(2) ワタシの足に追い付けるかな？

(3) ワタシの力、よく見ておけ！

(4) イカしたシューズを履いているな。


[第3問] ミドリのカービィのような雑魚てきの名前は？

(1) デューフォス

(2) ザングルリングス

(3) メソポタミアヒューマン

(4) カイザーマグナムTー6000型改良版(市販)


[第4問] 前作、バンジョーとカズーイの大冒険のフローズンズンやまから引っ越してきたしろくまボギーは何処に自宅がある？

(1) マヤヤン神殿

(2) ホットアイスやま(ホットサイド)

(3) グランティさんぎょう

(4) ホットアイスやま(アイスサイド)


[第5問] ホットアイスやまのヌシチリービリーとチリーウィリーはそれぞれ倒されたあと、ビリーは何を食べようと、ウィリーは何処に行こうとした？

(1) ソルティージョーのしおしおポテト、ジョリーのパブ

(2) バンジョーとカズーイ、スカイぱらだいすのゴミ箱

(3) ガフォとザバスとカナリアマリー、ハニーBの巣

(4) ビッグアルバーガー、マクジギー


[第6問] ウィッチワールドのボス、ミスターパッチのハンドルネームは？

(1) ゆらゆらフーセンきょうりゅう

(2) ぐらぐらフーセントリケラトプス

(3) ゆらゆらフーセンかいじゅう

(4) ビッグテントの掃除屋兼コンガの餌係


[第7問] ホットアイスやま(ホットサイド)のボス、チリービリーのハンドルネームは？

(1) フレイムカイザードラゴン

(2) ホットスパイシードラゴン

(3) ワルいメカまじないし

(4) ボイラーしつのヌシ


[第8問] ビガフットは何故怒った？

(1) 氷の塊が飛んできて当たったから。

(2) バンジョーの口実で詐欺の被害を受けたから。

(3) カズーイに｢クランバーブーツはアンタには履けない｣とののしられたから。

(4) 二日酔いで仲間の雪男たちに｢こんなやつ俺たちのボスじゃねぇ｣と愛想をつかれたから。

