●ﾓﾝｽﾀｰﾊﾝﾀｰ

ﾓﾝｽﾀｰﾊﾝﾀｰﾎﾟｰﾀﾌﾞﾙ3rdの検定です＾＾


[第1問] パッケージにのっているﾓﾝｽﾀｰは？

(1) ﾄﾞﾎﾞﾙﾍﾞﾙｸ

(2) ｼﾞﾝｵｳｶﾞ

(3) ﾅﾙｶﾞｸﾙｶﾞ

(4) ﾘｵﾚｳｽ


[第2問] 追加されたモンスターは？

(1) ドボルベルク

(2) リオレウス

(3) ナルガクルガ

(4) ティガレックス


[第3問] あしゅ系がないモンスターは？

(1) ベリオロス

(2) アグナコトル

(3) ウラガンキン

(4) イビルジョー


[第4問] 追加された武器は？

(1) ｽﾗｯｼｭｱｯｸｽ

(2) 太刀

(3) ない

(4) ﾊﾝﾏｰ


[第5問] 弓の新アクションは？

(1) 愛車

(2) 電車

(3) 曲射

(4) 狙い撃ち


[第6問] モンハンにない武器は？

(1) 斧

(2) 大剣

(3) 双剣

(4) ライトボウガン


[第7問] 新エリアは？

(1) 孤島

(2) 渓流

(3) 水没林

(4) 火山


[第8問] 連れていけるオトモの数は？

(1) ３匹

(2) ４匹

(3) １匹

(4) 2匹


[第9問] 鬼人大回転切りの最大は何色？

(1) 黄色

(2) 赤

(3) 白

(4) 青


[第10問] 鬼人化すると何が減る？

(1) お金

(2) ユクモポイント

(3) スタミナ

(4) 体力

