●MH4　発売前テスト

気が早いモンスターハンター4の問題。中身は公式サイトから。思いついた順に作ったので問題に脈絡がありません。ご了承。発売が待ち遠しいです！


[第1問] MH4のコンセプトは？

(1) モンスターのギミック

(2) 高低差を活かした戦闘

(3) 熟練者向けのやりこみ要素

(4) 更なるリアリティを追求した狩猟生活


[第2問] 新武器、チャージアックスの特徴は？

(1) 武器が分裂する

(2) 複数の溜め攻撃を持つ

(3) 通常攻撃が斬属性と打撃属性を付せ持つ

(4) 遠距離攻撃ができる


[第3問] 新武器、操虫棍は文字通り虫を操りますが、その虫の主な用途は？

(1) モンスターの妨害

(2) モンスターの分析

(3) ハンターの強化

(4) 虫自身が判断し臨機応変に戦闘


[第4問] ステータス異常、狂竜病を発症すると…

(1) スタミナの最大値を回復できなくなる

(2) 静止できず、モンスターに向かって走りだす

(3) アイテムの効果がランダムになる

(4) 体力ゲージの赤ゲージがなくなる


[第5問] 今回のハンターは？

(1) キャラバンのメンバー

(2) 流離の旅人

(3) ギルドの派遣ハンター

(4) 店のマスター


[第6問] 現時点で発表されているフィールドで存在しないものは？

(1) 原生林

(2) 熱砂丘

(3) 遺跡平原

(4) 地底洞窟


[第7問] 新モンスター「ネルスキュラ」の二つ名は？

(1) 影蜘蛛

(2) 黒触竜

(3) 奇猿狐

(4) 鬼蛙


[第8問] 新モンスター「ゴア・マガラ」が出す、黒い霧のようなものは何？

(1) 体液

(2) 鱗粉

(3) 幼生の群れ

(4) 奥義『レインボーダークネス』


[第9問] 全国ONLINEモード（全国のハンターと協力プレイ）をするために必要のないものは？

(1) 3DS本体

(2) Wi-fiのできるインターネット環境

(3) 思いやりと不屈の魂

(4) ゲーム内で貰えるオンラインチケット


[第10問] 出題者が不覚にもちょっとかわいいと思ってしまったキャラは？

(1) ブルファンゴ

(2) ブルファンゴ

(3) ブルファンゴ

(4) 加工屋の娘

