●テイルズ検定（デスティニー）

テイルズオブデスティニーの検定です。ゲーム（主にPS2版）からのみの出題です。※ネタバレ注意


[第1問] スタンのソーディアンは？

(1) ディムロス

(2) アトワイト

(3) シャルティエ

(4) クレメンテ


[第2問] スタン達がダリルシェイドでつけられたものは囚人監視用の何？

(1) ティアラ

(2) イヤリング

(3) ネックレス

(4) ブレスレット


[第3問] アタモニ神団の象徴となっている生物は？

(1) ハチ

(2) カエル

(3) トンボ

(4) カマキリ


[第4問] アクアヴェイルが誇る軍隊は？

(1) 赤十字軍

(2) 青十字軍

(3) 白十字軍

(4) 黒十字軍


[第5問] レンブラントさんといえば？

(1) ナハ、ナハ

(2) ケラ、ケラ

(3) ムホ、ムホ

(4) ホヒ、ホヒ


[第6問] オベロン社廃工場地下で海水にのまれたのは？

(1) スタン

(2) ルーティ

(3) リオン

(4) ウッドロウ


[第7問] 樹木が生い茂っていた天上都市は？

(1) アンスズーン

(2) クラウディス

(3) シュサイア

(4) ミックハイル


[第8問] トラッシュマウンテンで手に入れた生体金属は？

(1) リヴァヴィウス

(2) リヴァヴィウザ

(3) ベルセリオス

(4) ベルセリウム


[第9問] スタンのブラストキャリバーは全部でいくつ？（隠しは含まない）

(1) ２

(2) ３

(3) ４

(4) ５


[第10問] 次のうち誤っているものは？

(1) シリーズおなじみの「漆黒の翼」が初めて登場した。

(2) マリーの記憶は、夫のダリスに封印された。

(3) 「神の目」の隠蔽は、宗教によるカモフラージュによってなされていた。

(4) グレバムは、所持していたイクティノスの力を制御できずに自滅した。

