●ﾄﾞﾗｺﾞﾝｸｴｽﾄ6の検定《ﾎﾞｽ編》

今回はﾎﾞｽの名前です
ｺﾒﾝﾄお願いします


[第1問] 試練の塔で最後に闘う兵士

(1) ﾈﾙﾄﾝ

(2) ﾈﾙｿﾝ

(3) ｶﾞﾙｼｱ

(4) ｶﾞﾙﾏｯｿﾞ


[第2問] 夢見の洞窟の奥にいるボス

(1) ブラディーポー

(2) ダークサタン

(3) ムドー

(4) ジャミラス


[第3問] テリーがアークボルトの北の洞窟で倒したボス

(1) アックスドラゴン

(2) ドラゴン

(3) バトルレックス

(4) ディラン


[第4問] 魔術師の塔の上にいるボス

(1) ミレーユ

(2) グラコス

(3) ミラルゴ

(4) 悪魔神官


[第5問] グレイズ城を滅ぼした

(1) デスタムーア

(2) ダークドリアム

(3) ムドー

(4) エスターク


[第6問] 天馬の塔で最後に闘うボスはホロゴースト、ランプの魔王、さて、あと一体は？

(1) デスフィナーレ

(2) 魔王の使い

(3) デビルパピヨン

(4) トロルボンバー


[第7問] 牢獄の町で最初に闘うボス

(1) 嘆きの小人

(2) 嘆きの巨人

(3) ボストロル

(4) キラーマシンガ


[第8問] 牢獄の町の最終的ﾎﾞｽ

(1) ｱｸﾋﾞｰ

(2) ｱｸﾄｰ

(3) ｱｸｶﾞｰ

(4) ｱｸﾊﾞｰ


[第9問] ラスボスは？

(1) デスタムーアです

(2) エスタークです

(3) オルゴ・デミーラです

(4) ラプソーンです


[第10問] 隠しﾎﾞｽは？

(1) 真竜です

(2) ｴｽﾀｰｸです

(3) ﾀﾞｰｸﾄﾞﾘｱﾑです

(4) 隠しﾎﾞｽなんて実はいない｡

