●ドラゴンクエスト検定SP

ドラクエの検定です。凶悪的に難しいです。


[第1問] 一番最初に出た裏ボスは？

(1) ダークドレアム

(2) エスターク

(3) 竜神王

(4) 神様


[第2問] 現在出ているヒャド系の正しい強さ順は？

(1) ヒャド→マヒャド→ヒャダルコ

(2) ヒャド→ヒャダルコ→→マヒャド

(3) ヒャド→ヒャダルコ→ヒャダイン→マヒャド→マヒャデドス

(4) ヒャド→ヒャダルコ→ヒャダイン→マヒャド→マヒャドデス


[第3問] ドラゴンクエスト６で3番目に仲間になるのは？

(1) ハッサン

(2) チャモロ

(3) バーバラ

(4) ミレーユ


[第4問] PS版ドラゴンクエスト４でエビルプリーストを倒すとどうなる？

(1) アイテムをくれる

(2) 真のエンディングが見れる

(3) 何も起こらない

(4) エビルプリースト？誰？


[第5問] ドラゴンクエスト８の竜神王。登場する順番で正しいのは？

(1) 人型、深紅、深緑、白銀、黄金、黒鉄、聖なる、永遠

(2) 人型、深緑、白銀、黒鉄、深紅、黄金、永遠、聖なる

(3) 人型、白銀、黒鉄、聖なる、深紅、永遠、深緑、黄金

(4) 人型、黒鉄、深紅、黄金、白銀、永遠、深緑、聖なる


[第6問] サービス問題！ルイーダの「　　　」
「　　」に入るのは？

(1) 墓場

(2) 賭場

(3) 馬場

(4) 酒場


[第7問] ドラキーのモデルとなったのは？

(1) こうもり

(2) 鳥

(3) 蛾

(4) 恐竜


[第8問] SFC版ドラクエ3ではあるターン数戦い続けると全滅になります。さて、そのターン数とは？

(1) 65533ターン

(2) 65534ターン

(3) 65535ターン

(4) 65536ターン


[第9問] ドラクエ4のアリーナ。会心が出やすいがなぜ？

(1) バグ。

(2) 意図的。

(3) 理由はない。

(4) アリーナって誰？


[第10問] DQ3のマホカンタの開発中の旧名称は？

(1) マホカエシ

(2) マホハネ

(3) マホテスタ

(4) マホタイス

