●セガネットワーク対戦麻雀MJシリーズ検定～中級編～

セガネットワーク対戦麻雀MJシリーズの検定です。
今回は初級編より難易度が増していますので頑張ってください!


[第1問] セガ四人打ち麻雀MJで使用されていた基盤の名称は次のうちどれ?

(1) NAOMI

(2) NAOKI

(3) NANAMI

(4) MANAMI


[第2問] では、MJ2、MJ3で使用された基盤の名称は次のうちどれ?

(1) Chitose

(2) Chihiro

(3) Chikage

(4) Chinatsu


[第3問] では、MJ4で使用されている基盤の名称は次のうちどれ?

(1) LINDBERGH

(2) LINDBERGH RED

(3) LINDBERGH BLUE

(4) LINDBERGH GREEN


[第4問] 戦績クリア機能が使用できる様になるための最低試合数は何試合?

(1) 20

(2) 50

(3) 100

(4) 150


[第5問] MJ3EVOLUTIONにおける最高段位は次のうちどれ?

(1) 雀竜位

(2) 鳳凰位

(3) 最高位

(4) 最強位


[第6問] MJシリーズにおいて実際に登場したCPUのキャラクターは次のうちどれ?

(1) 湯川元取締役

(2) 湯川元常務

(3) 湯川元専務

(4) 湯川元課長


[第7問] MJ1から選択可能だったキャラクターは次のうちどれ?

(1) ホスト系

(2) ビジュアル系

(3) 親方系

(4) 業界人系


[第8問] 評価ポイントベット機能が装備されたのはMJ2の次のうちどのverから?

(1) Ver.B

(2) Ver.C

(3) Ver.D

(4) Ver.E


[第10問] 標準チャットで一番上にあるチャットは次のうちどれ?

(1) 勝負!

(2) すいません

(3) よろしく

(4) いい感じ

