●転生學園魂代録

転生學園にまつわるものをだしていきます｡
ｼﾝﾌﾟﾙかつﾊｰﾄﾞでいかせてもらいます｡
まずは月光録から


[第1問] 結崎の魂神は何？

(1) 白虎

(2) 白狐

(3) 炎虎

(4) 玄武


[第2問] 舘脇が魂神を発動したときに言う言葉は？

(1) 飛び散れｯ

(2) 消え去れｯ

(3) ﾃﾞｨｱｵｰﾘﾝ

(4) ﾏｻｸﾏｳﾞﾃﾞｨﾙ


[第3問] 京羅樹の車の名前は？

(1) 流星号

(2) 昴12号

(3) 朱雀号

(4) 青龍号


[第4問] 魂神の読み方は？

(1) たまかみ

(2) たまがみ

(3) こんじん

(4) こんしん


[第5問] 白面に対して結崎が怒りを込めて発した言葉は？

(1) このウジ虫野郎ｯ!

(2) だまらっしゃいチビ!

(3) お尻ぺんぺんだ!

(4) ふざけんない!


[第6問] 大嶽丸の目的は？

(1) イヅナの復活

(2) 前作の復讐

(3) 世界征服

(4) 鬼王全員復活


[第7問] 満腹ラーメンを初めて食べ文句言わずお代わりしたのは誰？

(1) 三間谷桔梗

(2) 舘脇道文

(3) 姫宮夕

(4) 七瀬由紀


[第8問] 装備が美味しい30階以降は第何話からいける？

(1) 11

(2) 13

(3) 14

(4) 12


[第9問] 理緒の魂神【消えゆく使徒】の【天草を依代とする○○タイプの魂神】さて○○は何？

(1) 死神

(2) 堕天使

(3) 女帝

(4) 女教程


[第10問] 草凪八雲と京羅樹崇志の合体技は？

(1) 金剛傍蛇激

(2) 金剛楽時断

(3) 金剛羅刹刃

(4) 金剛大宝積

