●モンスターハンターポータブル2nd検定４級

４級です＾＾前回のが酷かったので今回は慎重に作りました。ぜひやってみて下さい。


[第1問] 飛竜種のモンスターを選びなさい

(1) イャンクック

(2) ガブラス

(3) ドスガレオス

(4) ブランゴ


[第2問] 大剣「大鬼金棒」の、雷属性値は？

(1) 250

(2) 380

(3) 400

(4) 620


[第3問] ガードできない武器はどれ？

(1) ランス

(2) 片手剣

(3) ハンマー

(4) ガンランス


[第4問] 村長クエスト★★★「雪山に潜む影」の報酬金額は？

(1) 1800

(2) 2100

(3) 2400

(4) 2700


[第5問] アイテム「ブーメラン」のレア度は？

(1) RARE-2

(2) RARE-3

(3) RARE-4

(4) RARE-5


[第6問] 「ふらりと現れた東方風の男が鍛えた見事な刀。」これはどの武器の説明文でしょうか！？！？！？

(1) インペリアルソード

(2) 鬼神斬破刀

(3) 鎌威太刀

(4) 天上天下無双刀


[第7問] 集会所のクエスト受付けお姉さんが着けている髪飾りは何色？

(1) 赤

(2) 黄

(3) 青

(4) うす緑


[第8問] 集会所の「トレジィ」は、どっちの手でピッケルを持っているでしょうか？

(1) 右手

(2) 左手

(3) 実は両手

(4) 実は持ってない


[第9問] 集会所で小タル爆弾はいくらで売っているでしょうか？

(1) 150Z

(2) 156Z

(3) 165Z

(4) 175Z


[第10問] 「ガブラス」「イーオス」「リオレイア」これらのモンスターの共通点は？

(1) 種族

(2) 攻撃の属性

(3) 破壊可能部位

(4) 目の色

