●ＦＲＯＮＴ　ＭＩＳＳＩＯＮ検定Ｐａｒｔ３

フロントミッションに関する問題を出題、今回は企業関係をメインに出題です


[第1問] サカタインダストリィの御曹司であるキャニオンクロウのサカタのヴァンツァーに対するこだわりは？

(1) 全体のバランス

(2) 塗装の良し悪し

(3) ボディの耐久性

(4) ネジなどの細かいパーツ


[第2問] ＷＡＰ黎明期（ＷＡＷ時代）に参入しＷＡＰの軍事活用で大きな飛躍を見せた企業は？

(1) ジェイドメタル・ライマン

(2) シュネッケ

(3) サカタインダストリィ

(4) レオノーラ・エンタープライズ


[第3問] ＷＡＰの原型であるＷＡＷは現在のＷＡＰから見て何が基に作られた？

(1) ゼニス（ジェイドメタル）

(2) テンダス（シュネッケ）

(3) フロスト（ディアブルアビオニクス）

(4) ６５式（サカタインダストリィ）


[第4問] ＷＡＷ試作機として２０２７年に登場したのは？

(1) カメレオン型

(2) クロウ型

(3) パロット型

(4) ケルベロス型


[第5問] 全企業が共通でヴァンツァー開発に使っている重要な要素「ＭＵＬＳ－Ｐ」は？

(1) 丸くうまくリセットしない

(2) マンモスうれぴーるんるんサンデー

(3) マルチユニットリンクシステム

(4) もうちょっとうまい留守電しようよ


[第6問] 最初の実戦で始めて投入された史上初のＷＡＰシケイダ、ＣＯＭの開発をしたのはどの会社？

(1) シュネッケ

(2) センダー

(3) ジェイドメタル

(4) ディアブルアビオニクス


[第7問] ＷＡＰ格闘武器で１時点で存在しないのは？

(1) ロッド

(2) トンファー

(3) 内臓格闘機構

(4) ナックル


[第8問] １ｓｔではバックパックなしでヴァンツァー１体に搭載できるアイテムの数はいくつ？

(1) １つ

(2) ２つ

(3) ３つ

(4) ４つ


[第9問] アフリカ紛争で初めて投入された戦闘用ＷＡＷの部隊をなんて呼ぶ？

(1) 独立攻撃機動中隊

(2) 独立遊撃機動部隊

(3) 独立攻撃傭兵部隊

(4) 独立遊撃傭兵小隊


[第10問] ラーカス事件の際にロイドの隊が偵察に行った工場はどこの企業のものだった？

(1) ドミトーリ

(2) サカタインダストリィ

(3) 霧島重工

(4) シュネッケ

