●より↑うさちゃん度チェック

前回のは簡単すぎて合格当たり前～って人のための第２弾ｗあなたはさらなるうさちゃんになれるか？


[第1問] ではでは、小手調べからｗうさちゃんのギルマーク、背景の模様は？

(1) 水色のチェック

(2) 水色の縦じま

(3) 水色の横じま

(4) 水色の格子模様


[第2問] ギルクエキャラｗうさちゃんｗについての問題。名前についてる「ｗ」って何？

(1) 笑顔・笑いのｗ

(2) うさぎの前歯のｗ

(3) 特に意味は無いｗ

(4) ｗ・・・あたしがよく使うから＾＾；


[第3問] 最近よくいくギルクエ。ＴＭうさちゃんでネクロ倒したのって何回だっけ？

(1) １回くらいは＾＾；

(2) ２回は倒してるよ～ｗ

(3) ３回くらいはｗｗｗ

(4) ４回♪全然余裕さｗ


[第4問] 2007/05/06現在、ＴＭうさちゃんにいない職は？

(1) マスターシーフ

(2) クルセイダー

(3) スナイパー

(4) シャドー


[第5問] やっぱり最後はこれｗＴＭうさちゃんを愛してますか～～～！(個人趣味含むｗ)

(1) 愛してるぜ～！

(2) 言わなくても分かるだろｗ

(3) そ、そんなこと聞くなよ＾＾；

(4) 愛しすぎてストーカーっすｂ

