●スーパーファミコンマリオRPG検定３

久しぶりの検定投稿となります
現在You　Tubeにて動画も投稿しています（inuhiro100）


[第1問] カジオーの攻撃「マグナム」はどんな攻撃?

(1) HPを１まで減らす

(2) 恐怖状態にする

(3) 一撃で倒す


[第2問] モンスタウンのBossは何体?

(1) ５

(2) ２

(3) ６

(4) ８


[第3問] 恐怖状態でこんぺいとうを使ったらダメージはいくつ？

(1) ２００

(2) １５０

(3) １００

(4) ０


[第4問] ヤリドヴィッヒの弱点は?

(1) 炎

(2) ジャンプ

(3) 雷

(4) 氷


[第5問] ムラッけハンマーにはどんな特徴がある？

(1) 相手を恐怖にする

(2) ダメージにかなりのムラがある

(3) １しかダメージを与えられない


[第6問] オノフォースの攻撃は何？

(1) 爆発

(2) 回復

(3) ジャスティスブレイカー

(4) 大回復


[第7問] Bossベロームの時に出現する「偽ピーチ」のHPは？

(1) １２０

(2) ２００００００００００００００００００００００００００００００

(3) １２０００００００００００００００００００００００００

(4) ２００


[第8問] クッパが仲間になるのはどこ?

(1) 星の降る丘

(2) クッパ城

(3) マリオの家

(4) ブッキータワー


[第9問] 何考えてるのを使うと「はらへったズラ･･･　･･･　もう帰るズラ･･･　･･･。」だった誰か分かるかな？

(1) マルガリータ

(2) たこつぼゲッソー

(3) ドド（３回目）

(4) カイザードラゴン


[第10問] たこつぼゲッソーに何考えてるのを使った
次のうちどれ

(1) チョット バチガイ、、、カ、、モ、、ネ。

(2) 地上は乾燥してキライよ！

(3) この船はワシのもんじゃき、さっさと帰らんかい！

(4) ワガハイの城がぁ～～。

