●ソーディアン検定

TOD,TOD2に関わっている地上軍の秘密兵器、ソーディアン。
あなたはいくつ答えられるかな。


[第1問] ディムロスの階級は？

(1) 中佐

(2) 大佐

(3) 少将

(4) 中将


[第2問] アトワイトの階級は？

(1) 少佐

(2) 大佐

(3) 少将

(4) 中将


[第3問] イクティノスの階級は？

(1) 中佐

(2) 大佐

(3) 少将

(4) 中将


[第4問] シャルティエの階級は？

(1) 少佐

(2) 中佐

(3) 大佐

(4) 少将


[第5問] カーレルの階級は？

(1) 中佐

(2) 大佐

(3) 少将

(4) 中将


[第6問] ハロルドの階級は？

(1) 少佐

(2) 中佐

(3) 大佐

(4) 少将


[第7問] クレメンテって？

(1) 地上軍総司令官

(2) 地上軍衛生兵長

(3) 地上軍情報将校

(4) 地上軍最高幹部


[第8問] 天地戦争終結後、ソーディアンが各地に保管されるようになったのは何故？

(1) 戦争が終わり、使う必要がなくなったから

(2) また神の目を使われた時、対応できるようにするため

(3) オリジナルメンバーの人格が崩壊する可能性があるから

(4) ハロルドの提案で


[第9問] ソーディアンは何に人格を投影することでできた？

(1) 魔法剣

(2) スフィアレンズ

(3) レンズクリスタル

(4) コアクリスタル


[第10問] ズバリ、ソーディアンって英語でどう書く？

(1) swordian

(2) swardian

(3) sordian

(4) sardian

