●スマブラx アイク検定

スマブラxのキャラクターであるアイクについて問題を出します。


[第1問] アイクの持っている剣は何という名前?

(1) エタルド

(2) アミーテ

(3) ラグネル

(4) フロレート


[第2問] アイクの横スマッシュ攻撃の最大威力は?

(1) 31%

(2) 30%

(3) 29%

(4) 28%


[第3問] アイクの最後の切り札「大天空」は、最大で何回攻撃する?

(1) 18回

(2) 19回

(3) 20回

(4) 21回


[第4問] では、その最大威力は?

(1) 62%

(2) 74%

(3) 86%

(4) 98%


[第5問] この中で、アイクのメテオ技であるのはどれ?

(1) 空中ニュートラル攻撃

(2) 噴火(通常必殺技)

(3) 下アピール

(4) 下強攻撃


[第6問] この中で、アイクの初登場作品はどれ?

(1) ファイアーエムブレム聖戦の系譜

(2) ファイアーエムブレム 聖魔の光石

(3) ファイアーエムブレム 蒼炎の軌跡

(4) ファイアーエムブレム 暁の女神


[第7問] では、その作品はファイアーエムブレムシリーズの何作目?

(1) 8作目

(2) 9作目

(3) 10作目

(4) 11作目


[第8問] アイクの必殺技と言えば天空ですが、天空の原作での効果は?

(1) 通常の威力の3倍で、敵をランダムにステータス異常にする

(2) 2回とも通常の威力の3倍

(3) 2回攻撃で、敵1ターン行動不可

(4) 与えたダメージだけ体力回復する攻撃と、敵の守備を半分にする攻撃をする


[第9問] 原作(暁の女神)では、アイクは剣以外に何が使える?

(1) 斧

(2) 槍

(3) 弓

(4) 魔法


[第10問] スマブラxでは、彼以外の剣士は何人いる?(隠しキャラ含む)

(1) 3人

(2) 4人

(3) 5人

(4) 6人

