●あいます検定超初級♪

XBOX360版アイドルマスターの検定っぽいもの。


[第1問] 天海春香の誕生日

(1) 4月3日

(2) 11月19日

(3) 7月6日


[第2問] 星井美希の誕生日

(1) 4月14日

(2) 9月9日

(3) 11月23日


[第3問] 双海亜美・真美の誕生日

(1) 4月24日

(2) 1月30日

(3) 5月22日


[第4問] 如月千早の誕生日

(1) 5月26日

(2) 2月25日

(3) 5月16日


[第5問] 三浦あずさの誕生日

(1) 5月8日

(2) 9月22日

(3) 7月19日


[第6問] 高槻やよいの誕生日

(1) 2月15日

(2) 3月25日

(3) 12月2日


[第7問] 萩原雪歩の誕生日

(1) 12月24日

(2) 12月9日

(3) 4月18日


[第8問] 菊地真の誕生日

(1) 2月19日

(2) 8月29日

(3) 8月16日


[第9問] 秋月律子の誕生日

(1) 6月23日

(2) 11月2日

(3) 2月23日


[第10問] 水瀬伊織の誕生日

(1) 5月30日

(2) 2月27日

(3) 5月5日

