●東方project『ﾊﾟﾁｭﾘｰ･ﾉｰﾚｯｼﾞ』検定

『ﾊﾟﾁｭﾘｰ･ﾉｰﾚｯｼﾞ』についての問題


[第1問] 種族は?

(1) 人間

(2) 魔法使い

(3) 妖怪

(4) 吸血鬼


[第2問] テーマ曲は?

(1) ラクトガール〜少女蜜室

(2) ラクトガール〜少女蜜失

(3) ラクトガール〜少女密室

(4) ラクトガール〜少女密失


[第3問] 能力は?

(1) 火,水,木,金,土,日,月を扱う程度の能力

(2) 火,水,木,金,土,日,月を使う程度の能力

(3) 魔法を操る程度の能力

(4) 魔法を使う程度の能力


[第4問] 身長は?

(1) 低

(2) やや低

(3) やや高

(4) 高


[第5問] パチュリー・ノーレッジが、生まれつきもっている病気は?

(1) 喘息

(2) 結核

(3) 高所恐怖症

(4) 拒食症


[第6問] 不足している栄養素は?

(1) ビタミンＡ

(2) ビタミンＢ

(3) ビタミンＣ

(4) ビタミンＥ


[第7問] パチュリーのことを『パチェ』と呼んでいるのは誰?

(1) レミリア・スカーレット

(2) フランドール・スカーレット

(3) 十六夜咲夜

(4) 霧雨魔理沙


[第8問] 『ﾗｰﾊﾞｸﾛﾑﾚｸ』､『ｳｫｰﾀｰｴﾙﾌ』､『ﾛｲﾔﾙﾀﾞｲﾔﾓﾝﾄﾞﾘﾝｸﾞ』あと何で『〜符』が一週間の曜日になる?

(1) 『ﾌﾟﾘﾝｾｽｳﾝﾃﾞｨﾈ』

(2) 『ﾒﾀﾙﾌｧﾃｨｰｸﾞ』

(3) 『ﾏｰｷｭﾘｰﾎﾟｲｽﾞﾝ』

(4) 『ﾊｲﾄﾞﾛｼﾞｪﾅｽﾌﾟﾛﾐﾈﾝｽ』


[第9問] 『賢者の石』は、何符?

(1) 月火水木金

(2) 火水木金土

(3) 水木金土日

(4) 木金土日月


[第10問] 次のうち、『〜符』の曜日の部分が他の３つのスペルカードとダブっていないのは?

(1) 『ベリーインレイク』

(2) 『フォレストブレイズ』

(3) 『フロギスティックレイン』

(4) 『サンシャインリフレクター』

