●一筋の閃光検定

エタバトチーム「一筋の閃光」における検定!
ネタ度120%～自重はしません


[第1問] チーム「一筋の閃光」の発足した日は何月何日?

(1) 2007年11月19日

(2) 2007年11月20日

(3) 2007年11月21日

(4) 2007年11月22日


[第2問] この中で、チーム内大会での優勝経験のない人は誰?(敬称略)

(1) まぐろ

(2) 椰実

(3) シン・アスカ

(4) BLACK


[第4問] 閃光でも、好きな人が多い「東方シリーズ」。では、この中で東方プレイヤーでないのは?

(1) 月光

(2) 侶主

(3) チキン

(4) 闇紅


[第5問] 今では、禁止されてしまったサブアカ。では、この中で「椰実」さんが使っていたサブアカはどれ?

(1) 麗歌

(2) 美秋

(3) 優華

(4) 刹霊


[第6問] かなりフリーダムに称号の付いている閃光メンバー。では、このなかで閃光内での称号でないのはどれ

(1) 迷子な子羊

(2) 今という箒星探して

(3) 紅炎の緋魔神

(4) 十六夜の果てに見ゆる


[第7問] いつの間にか、忘れ去られた「カオスメンバー」。この中で、カオスメンバーとして認定されてないのは?

(1) 大和

(2) Abyss

(3) セレン

(4) J


[第8問] 何だかんだで、結構活用されてる閃光Wiki。その中のコンテンツに「デッキ倉庫」がありますが、ここにデッキを投稿してないのはこの中で誰?

(1) 黒猫

(2) 大和

(3) Abyss

(4) シン・アスカ


[第9問] 我らがリーダー、足軽飛蝗様。いくつかのHPも管理する切れ者ですが、飛蝗様のHPはどれ?

(1) ネクロゲート

(2) 化学の箱舟

(3) けみかるがーでん

(4) 混沌のレクイエム


[第10問] メンバー数もかなり多くなって来た閃光ですが、2008年4月21日現在のメンバー数は何人?(影の人は除きます)

(1) 56人

(2) 57人

(3) 58人

(4) 59人

