●ﾊﾞﾄｽﾋﾟ検定

ﾀｲﾄﾙ通りﾊﾞﾄｽﾋﾟの検定です?ｼﾘｰｽﾞは覇王大決戦までです?是非お試しあれ!


[第1問] 手始めに…烈神速を使うには最低何個以上のコアが必要か？

(1) 3個

(2) 4個

(3) 5個

(4) 6個


[第2問] 現時点で、合体スピリットも含め、最大のコストは？

(1) 6

(2) 15

(3) 19

(4) 21


[第3問] 自分のフィールドにグリムの天使ヘンゼルLv2が2体、グリムの天使グレーテルLv1が1体、グレーテルLv2が2体の時に、相手がフレイムテンペストを使った。この時、自分のフィールドはどうなるか？

(1) 合計4体が疲労状態で残る

(2) 合計4体が回復状態で残る

(3) 1体だけ疲労状態で残る

(4) 1体だけ回復状態で残る


[第4問] 覇王大決戦の紫のＸレアの名前は？

(1) 魔神皇アヴァル・パラディン

(2) 騎神皇アヴァロ・パラディオン

(3) 偽神皇帝アヴァロ・パラディウス

(4) 覇影皇アギル・ヴォルシオン


[第5問] 次のうち、ゼニスドラグーンの召喚時効果で破壊できないのはどれ？

(1) ノデッポLv2

(2) スサノ・フリードLv4

(3) ゼニスドラグーンLv1

(4) ナウマンガルドLv1


[第6問] 自分のフィールドにロード・ドラゴン・グレイザーLv1のみがいて、コアが1個置かれている。このとき、相手の何も無いフィールドにヒョウカッチュウ、ペンドラゴン、バタホルン、ヤサカニ・ウィングが召喚された場合、グレイザーに効果を与える事のできるブレイヴは何体？

(1) いない

(2) 1体

(3) 2体

(4) 3体


[第7問] ﾈｸｻｽ『ﾜﾙﾌﾟﾙｷﾞｽの夜』の効果で正しいのは？

(1) お互いｽﾋﾟﾘｯﾄが3体以下の時､ｱﾀｯｸｽﾃｯﾌﾟを行えない｡

(2) 配置時 自分のｽﾋﾟﾘｯﾄすべては､相手のLv3ｽﾋﾟﾘｯﾄにﾌﾞﾛｯｸされない｡

(3) お互いﾎﾞｲﾄﾞ／ﾘｻﾞｰﾌﾞからﾗｲﾌにｺｱを置けない｡

(4) ｺｱが1個の相手のｽﾋﾟﾘｯﾄのｱﾀｯｸでは､自分のﾗｲﾌは減らない｡


[第8問] 自分のフィールドにカヒョウトンが1体、タマムッシュが2体。相手のフィールドには、マッドーロが1体、闇騎士モルドレッドが1体いる。この時に、相手のモルドレッドがアタックし、相手のマッドーロと自分のタマムッシュ1体が破壊され、自分の破壊時バーストでコーカサス・リョフ・ビートルが発動した。この時、リョフ・ビートルは召喚できる？

(1) 召喚できる

(2) 召喚できない

(3) そもそも発動条件が間違っている


[第9問] 自分のフィールドにネザード・ヴァーラルLv1が1体Lv2が1体、通常のヴァーラルLv1が1体いる。相手のフィールドにはコアが8個乗ったスサノ・フリードが1体。このとき、聖剣竜エクス・ワイバーンの召喚時効果をスサノ・フリードに使用した後の、スサノ・フリードのレベルは？

(1) Lv1

(2) Lv2

(3) Lv3

(4) Lv4


[第10問] ラストはラッキー問題！ワン・ケンゴーのLv3BPは？！

(1) 80000

(2) 9000

(3) 6000

(4) 上に置かれているコア1個につき10000

