●軌跡でポン～軍部編～　難易度マニアック

空の軌跡ＦＣ・ＳＣに出てくる王国軍についてのクイズです。いきなり難易度マニアック。


[第1問] 猫好きで知られるシード中佐が、百日戦役で一番の激戦区だった門を見事衛しました。その門はどこ？

(1) レイストン水上要塞

(2) グリューネ門

(3) セントハイム門

(4) ハーケン門


[第2問] セントハイム門で、親衛隊への栄転の噂がされていて、ちょっと堅苦しいけどカッコイイと評判なのは誰？

(1) ジュール

(2) エトロワ

(3) カシウス

(4) デイル


[第3問] 公爵のことを「冗談は髪型だけにしてほしいぜ」と言っているキーンツ副長（エア＝レッテン）の同期は誰？

(1) ゲルヴィン

(2) カノーネ

(3) エーゲル

(4) ベルク


[第4問] 料理の腕前はプロ級と言われているクローネ峠関所の副長は？

(1) レクター

(2) ハインツ

(3) セーロス

(4) ベルン


[第5問] ＳＣでの竜捕獲作戦にて、レグナートを発見したという連絡をした飛行艦隊の船の名前は？

(1) コルボー

(2) メルダー

(3) グルース

(4) アントワーヌ


[第6問] ＦＣ終章で、「ずいぶんと娘に会ってないから幻でも見たんじゃないかな？」と同僚に言われてしまう一人娘を持つ兵士は？

(1) シュトル

(2) セルバン

(3) グリヴ

(4) アイザック


[第7問] 軍に入る前は遊撃士を目指していたという兵士は？

(1) ユリア　

(2) ベルガン

(3) オルニス

(4) マックス


[第8問] 軍に入る前に農場で働いていたというアストン隊長の部下は？

(1) ラコス

(2) スコット

(3) アントス

(4) ハロルド


[第9問] ヴェルデ橋関所の隊長であるルックのお父さん・アストン。彼が濃霧でロレントで派遣された際に代わりに隊長を務めたのは？

(1) ドミンゴ

(2) カルコス

(3) グート

(4) アーヴィン


[第10問] 釣りが趣味の副長さんは誰？

(1) グリヴ

(2) バランコ

(3) ロイド

(4) マイルス

