●！ﾒﾀﾙｷﾞｱ検定！

ﾒﾀﾙｷﾞｱｻｰｶﾞ各8作品から1問ずつ出題！
かなりの難易度だと思います
もし答え間違ってたらごめんなさい！


[第1問] メタルギアソリッド3にて、ステルス迷彩を手に入れられる方法で間違っているのは次のうちどれ？

(1) ノーアラート（一度も敵に見つからずに）クリアする

(2) 全てのケロタンを鳴かせる

(3) メタルギアアシッドとリンクする

(4) ツチノコを捕まえて最後まで取っておく


[第2問] ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞﾎﾟｰﾀﾌﾞﾙOPSにて､ｽﾈｰｸとｷｬﾝﾍﾞﾙが一番最初に仲間にした兵士の名前は次のうちどれ？

(1) ｴﾄﾞ

(2) ｼﾞｬｸｿﾝ

(3) ｼﾞｮﾅｻﾝ

(4) ｼﾞｮﾆｰ


[第3問] ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ2にて､雷電が潜入のために変装するとき、必要だった銃の名前は次のうちどれ？

(1) AKS-74u

(2) FAMAS

(3) AK-47

(4) SOCOMﾋﾟｽﾄﾙ


[第4問] ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞにて､ｵﾀｺﾝことﾊﾙ･ｴﾒﾘｯﾋ博士が閉じ込められていたのは､どこの何階？

(1) 通信塔のB2F

(2) 戦車格納庫のB1F

(3) 核弾頭保存棟のB1F

(4) 核弾頭保存棟のB2F


[第5問] メタルギア2にて、カード4〜6をまとめて一枚で使うことが出来るカードは次のうちどれ？

(1) グリーンカード

(2) イエローカード

(3) レッドカード

(4) ブルーカード


[第6問] ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ4にて､ｸﾗｲﾝｸﾞ･ｳﾙﾌ戦のあとｵﾀｺﾝから通信が入り、ある指示を受けますがその内容は次のうちどれ？

(1) ｹﾞｰﾑ機の電源を切れ

(2) ﾃﾞｨｽｸ弐に交換しろ

(3) ﾃﾞｨｽｸ参に交換しろ

(4) 一度ｾｰﾌﾞしろ


[第7問] メタルギアにて、スネークが最後にビッグボスと戦った場所は何階？

(1) B100F

(2) 100F

(3) B1000F

(4) 1F


[第8問] メタルギアソリッド ピースウォーカーにて、M134ガトリング機関銃を開発するのに必要な研究開発班のレベルは次のうちどれ？

(1) Lv.99

(2) Lv.98

(3) Lv.97

(4) Lv.96

