●モンハン2ndG検定試験 第5級

こちらは、モンスターハンター2ndGの検定です。
5級は、モンハンを知っている程度の問題が出題されます。


[第1問] 次のうち存在する名前のモンスターはどれ？

(1) ドスガリアス

(2) ドスイーオス

(3) ドドファンゴ

(4) ドドコンガ


[第2問] 次のうちオトモアイルーなどを紹介してくれる人の名前は何？

(1) ネコじぃ

(2) オトモばぁ

(3) トレジィ

(4) ネコばぁ


[第3問] ガレオスが吐くものは何？

(1) 砂

(2) 水

(3) 火

(4) 土


[第4問] こんがり肉Gは、どのような肉焼きセットがひつようであるか？

(1) G級肉焼きセット

(2) スペシャル肉焼きセット

(3) 高級肉焼きセット

(4) 太古の肉焼きセット


[第5問] キッチンアイルーが雇えるのは何匹まで？

(1) 5

(2) 6

(3) 8

(4) 10


[第6問] ハンターランクは最大いくつまで、上がるか？

(1) 7

(2) 9

(3) 10

(4) 20


[第7問] これで、最後の問題です。
次のうち、このゲーム内での甲殻種はどれか。

(1) ショウグンザザミ

(2) タイワンガザミ

(3) バサルギア

(4) ダイミョウザザミ

