●YのスマブラDX検定

スマブラDXに関する問題です。スマブラDXをやり尽くしていれば、そう難しくはないと思うのでぜひ挑戦してみてください。


[第1問] 次の中で隠しキャラではないのは?

(1) ネス

(2) ピチュー

(3) ミュウツー

(4) マルス


[第2問] 次の中でギガクッパのフィギュアを手に入れる条件として当てはまらないのはどれか?

(1) アドベンチャーをクリア

(2) ギガクッパを倒す

(3) レベルはベリーハードのみ

(4) ノーコンテニューでクリア


[第3問] ハートの器で回復できるダメージは?

(1) 50

(2) 100

(3) 全回復

(4) ミスになる


[第4問] モンスターボールからでるポケモンとその技の組み合わせとして正しいのはどれか?

(1) セレビィーーいやしのすず

(2) フシギバナーソーラービーム

(3) キレイハナーねむりごな

(4) ポリゴン2ーたいあたり


[第5問] カービイがMrゲーム&amp;ウオッチをコピーするとどうなる?

(1) 平面になる(色はそのまま)

(2) 真っ黒になる

(3) 動きがぎこちなくなる

(4) 色はそのままで形が変わる

