●デビルメイクライシリーズ検定　２

デビルメイクライシリーズの内の４、名倉の検定です
名倉は１週しかしてないんだよなぁ


[第1問] DMC4のネロの年齢は何歳でしょう

(1) １６

(2) １７

(3) １８

(4) １９


[第2問] DMC４でダンテが使えるパンドラ、ガンスリンガースタイルで使えるオーメンはパンドラの災厄の何番目ということになっている？

(1) １１４

(2) ５１４

(3) ３３４

(4) ６６６


[第3問] DMC4で途中からネロが使えるようになる閻魔刀、もともとはだれの持ち物？

(1) ダンテ

(2) バージル

(3) スパーダ

(4) エヴァ


[第4問] DmCデビルメイクライでダンテがデビルトリガーを引くと髪の色はどうなる？

(1) 茶色

(2) 黒色

(3) 銀色

(4) 紫色


[第5問] DmCデビルメイクライの難易度は何個ある？

(1) ４

(2) ５

(3) ６

(4) ７


[第6問] DmCデビルメイクライでバージルとキャットが属している組織の名前は？

(1) 阪神タイガース

(2) Mix_Devitable

(3) ジ・オーダー

(4) デビルズネバークライ

