●世代を超えたﾎﾟｹﾓﾝｸｲｽﾞ！

長い歴史をもつﾎﾟｹﾓﾝの物語を､振り返ってみましょう！(^-^)  昔と比較すると､だいぶ変わりました(^_-)


[第1問] 名言を完成させよ！  『タケシさんに挑戦なんて…』

(1) １万年と２千年前から愛してるんだよ！

(2) １万光年早いんだよ！

(3) 実は上裸フェチなのか？

(4) お前ら人間じゃねぇ！


[第2問] サトシがまだ倒したことのないポケモンを答えよ

(1) ダークライ

(2) ラティオス

(3) カイリュー

(4) メタグロス


[第3問] 実際にジュンサーさんって犯人捕まえてるのか？

(1) 初代の頃は頑張ってた！(^^)

(2) 昔はダメダメだったけど、今は頑張ってる！

(3) 最初からずっと犯人検挙率は８０％を超えてる優秀な警官だ！

(4) じ、実はずーっと…(´｀)


[第4問] 過去のヒロインで一番サトシのことが好きだった人は誰？

(1) 世界の美少女名はカスミ

(2) カモちゃんじゃないかもハルカ

(3) 大丈夫がだいじょばないヒーカーリーでーすー

(4) ドラゴンマスターアイリス


[第5問] 一番耐久力が高いのは誰？

(1) １０万ボルトにも耐えられる超人サトシ

(2) どんな攻撃にも耐えられる体をもつロケット団のムサシ、コジロウ、ニャース

(3) 宇宙エネルギーによって神秘の守りを得たギンガ団、アカギ様

(4) 攻撃を受ける前にポケモンを解放してしまうプラズマ団の七賢人


[第6問] 歴代伝説のﾎﾟｹﾓﾝの中で､残念と言われてしまっているﾎﾟｹﾓﾝはどれか？

(1) 唯一映画に出ることが出来なかった､雷の神ﾗｲｺｳ

(2) 出現するために厳しい条件が課せられてしまうために見せ場が少ない､ﾚｼﾞｷﾞｶﾞｽ

(3) ﾌﾚｱ?ﾗｲﾌﾞを修得できなかった､唯一神ｴﾝﾃｲ

(4) 人工的に作られた紛い物であるﾎﾟｹﾓﾝ､ﾐｭｳﾂｰ


[第7問] ポケモンがある意味危機に陥ったときの事件の名前を答えよ

(1) ポリゴン２ショック

(2) カルチャーショック

(3) コイルショック

(4) 電気ショック


[第8問] ポケモンセンターってどういうところか？ 間違っているものを選べ

(1) ポケモングッズが買えるところ

(2) ポケモンを回復してくれるところ

(3) ポケモントレーナーを回復させてくれるところ

(4) ポケモン転送装置があるところ


[第9問] ツンデレといえば！？  当てはまらないものを選べ！

(1) ツンデレの原点！イブキ

(2) リメイクで格好よさが倍増したライバル！

(3) バトルスタンバイ！シンジヽ(´▽`)/

(4) 『べっ…べつにアンタのことなんかどう思ってもないんだから！』と言うカスミ


[第10問] 登場した当時、恐ろしく恐かったジムリーダーは誰だっけ？

(1) ミルタンクの転がるでひたすら無双してバッジを渡さない、コガネシティリーダーアカネ

(2) 挑戦者のポケモンをミュウツーで撃破し、そのまま奪って自分のポケモンにしてしまう、トキワシティリーダーサカキ

(3) 男は女装しなければジムに入ることすら許さない、タマムシシティリーダーエリカ

(4) 弱い人間は人形に変えて自分の世界に閉じ込めてしまう、ヤマブキシティリーダーナツメ

