●テイルズオブジアビス検定(中級)

中級編です。これはゲームをやっていないとわからないかもしれません。
ところどころマニアックな問題も…ww


[第1問] アニスが「人工生命体の人形」を装備している時に使用可能な技はなんでしょう。

(1) X線レーザー

(2) Xバスター

(3) ディスペル


[第2問] ジェイドが称号「アイテムコレクター」を入手すると利用可能になるレアアイテムショップはどこでしょう。

(1) 秘宝販売

(2) 宝石研磨

(3) 宝物販売


[第3問] アイススピリッツが持っているアイテムはなんでしょう。

(1) セルシウスの涙

(2) 氷精の涙

(3) 氷樹の雫


[第4問] 勝利時のセリフで「よくやったほうだ。安らかにな」というのは誰でしょう。

(1) ラルゴ

(2) ヴァン

(3) アッシュ


[第5問] FSチャンバーのゲージが4個たまった時の発生率は何パーセントでしょう。

(1) 50～79%

(2) 70～88%

(3) 60～79%


[第6問] 音譜帯の層で「風」はプラネットストームから数えて何層目でしょうか。

(1) 3層目

(2) 4層目

(3) 7層目


[第7問] ユリアの7番目の弟子は誰でしょう。

(1) フランシスコ・ダアト

(2) ラフランシスコ・ダアト

(3) フランシス・ダアト


[第8問] マルクトで師団長を勤める階級はなんでしょう。

(1) 少将

(2) 中将

(3) 大将


[第9問] 金曜日はなんと呼ばれているでしょう。

(1) レム

(2) ノーム

(3) ローレライ


[第10問] ラスト問題。ペールの本名はなんでしょう。

(1) ペールギュンテ・サダン・ナイマッハ

(2) ペールギュント・サダン・ナイマッハ

(3) ペールギュント・サタン・ナイマッハ

