●ｸﾗﾅﾄﾞｸｲｽﾞｰその1ｰ

ｹﾞｰﾑ版ｸﾗﾅﾄﾞから､適当に選んだ問題を出題させていただきます｡問題の順番はﾊﾞﾗﾊﾞﾗになるかもしれませんですが､よろしくお願いいたします｡


[第1問] ある日､光が差す坂の下｡その一歩を踏み出せず立ち止まっていた少女が、自分の勇気を奮い立たせるために使っていた言葉を当ててください。

(1) あんぱん!

(2) ｼﾞｬﾑﾊﾟﾝ!

(3) ﾌﾗﾝｽﾊﾟﾝ!

(4) ｶﾂｻﾝﾄﾞ!


[第2問] 岡崎が古河ﾍﾞｰｶﾘｰに初めて訪れたとき､古河母にすすめられて試食したﾊﾟﾝの名前を当ててください｡

(1) もちもちﾊﾟﾝ

(2) おにぎりﾊﾟﾝ

(3) おせんべいﾊﾟﾝ

(4) みそしるﾊﾟﾝ


[第3問] 古河母が泣いて店を出ていったとき､それを追いかける古河父のｾﾘﾌを当ててください｡

(1) 嫁が逃げたー!

(2) 俺は大好きだー!

(3) 待ってくれ早苗ｰ!

(4) ﾁｮﾍﾞﾃﾞｨﾊﾞｰ!


[第4問] 岡崎朋也の父親が､息子に対して他人行儀で接するようになった理由を当ててください｡

(1) 妻を亡くしてしまったから｡

(2) 職を転々としている自分を情けなく思ったから｡

(3) 反抗期の息子と距離を置きたくなったから｡

(4) 息子の右肩に怪我を負わせてしまったから｡


[第5問] 藤林杏が飼っているﾍﾟｯﾄの名前を当ててください｡

(1) ﾎﾞﾀﾝ

(2) ﾅﾍﾞ

(3) ｳﾘﾎﾞｰ

(4) ｼｼﾆｸ


[第6問] 汐ﾙｰﾄ:朋也と汐が古河家で二人きりになったとき､汐が玄関先で転んで､壊してしまった物を当ててください｡

(1) うさぎのぬいぐるみ

(2) ｶﾒのおもちゃ

(3) たぬきの置物

(4) 早苗さんのﾊﾟﾝ


[第7問] 古河家で朋也と汐が二人きりになった日､汐が食べた昼飯を当ててください｡

(1) ﾊﾝﾊﾞｰｸﾞ

(2) 焼き飯

(3) ｽﾊﾟｹﾞﾃｨ

(4) ふりかけご飯


[第8問] 早苗さんの書き置きをなぞらえるようにして走り出した､父と娘の二人旅｡終点の岬で､朋也を待っていたのは誰だったでしょうか｡

(1) 岡崎直幸

(2) 岡崎史乃

(3) 古河秋生

(4) 古河早苗


[第9問] 花畑で遊んでいる途中､汐はﾛﾎﾞｯﾄをなくしてしまい､結局それを見つけることはできませんでした…｡そのとき､汐が悲しんだ一番の理由を当ててください｡

(1) はじめて､えらんで買ってくれたものだから｡

(2) 可愛いおもちゃだったから｡

(3) なくしたら､二度とおもちゃを買ってもらえなくなると思ったから｡

(4) ｵｰｸｼｮﾝで一万円はするﾌﾟﾚﾐｱ物だったから｡


[第10問] ｢さなえさんが､いってた｡ないていいのは…おﾄｲﾚか───｣

(1) お花畑の中だって｡

(2) 夏の陽の下だって｡

(3) 海のにおいがする場所だって｡

(4) ﾊﾟﾊﾟのむねだって｡

