●遥かなる時空の中で3 十六夜記検定

十六夜記の検定です！少し難しいものがありますが…神子様なら､きっと解けるはず♪


[第1問] 頼朝による窮地を脱した主人公達を平泉に迎え入れてくれた、奥州藤原氏の当主「御館」とは誰？

(1) 藤原清衡

(2) 藤原基衡

(3) 藤原秀衡

(4) 藤原泰衡


[第2問] 福原攻略後の第四章で､知盛･将臣に同行すると潮岬で習得可能になる技は？

(1) 瘴気耐性

(2) 四神連鎖

(3) 束縛付与

(4) 混乱付与


[第3問] 平泉を目指す主人公一行が、高野山から別行動をとることになる人物は誰？

(1) 武蔵坊弁慶

(2) ヒノエ

(3) 梶原景時

(4) 有川将臣


[第4問] 以下のうち､協力技｢雲上の武｣を使用できる組み合わせは？

(1) 白龍＆譲

(2) 敦盛＆銀

(3) 九郎＆弁慶

(4) 将臣＆知盛


[第5問] 藤原泰衡の下で郎党として働いている銀。過去の記憶を失っていますが、彼の正体は……？

(1) 平知盛

(2) 平重盛

(3) 平重衡

(4) 平惟盛


[第6問] 次の内、主人公と銀が協力することで使用できる術はどれ？

(1) 天輪蓮華

(2) 尊星王招請

(3) 紅蓮光斬

(4) 白刃光斬


[第7問] 知盛・将臣と一緒に、後白河法皇の側で女性の姿に化けている怨霊の正体を暴いた場所はどこ？

(1) 瀞八丁

(2) 御浜

(3) 本宮大社

(4) 勝浦


[第8問] ｹﾞｰﾑ中､一度でも宝玉を失うことがある八葉は誰？

(1) 有川将臣

(2) 梶原景時

(3) 平敦盛

(4) ﾘｽﾞｳﾞｧｰﾝ


[第9問] 九郎ﾙｰﾄでは第六章の振袖山にて､九郎が一人で頼朝の居る鎌倉まで向かおうとします｡そんな彼を止めようと叱った人物は誰？

(1) 武蔵坊弁慶

(2) 有川譲

(3) ﾘｽﾞｳﾞｧｰﾝ

(4) 白龍


[第10問] 十六夜記の各恋愛エンディングで、以下の内、主人公が現代に帰らないのは誰とのエンディング？

(1) 有川将臣

(2) 武蔵坊弁慶

(3) リズヴァーン

(4) 平知盛

