●MHP2ndG〜太刀検定〜

まあ太刀使いならわかるかな？


[第1問] 一番最初に武器ボックスに入っている太刀は次のうちどれ？

(1) 鉄刀

(2) バスターソード

(3) 骨


[第2問] レウスの素材で作れる太刀はどれ？

(1) 龍木ノ太刀

(2) 飛竜刀【青葉】

(3) 飛竜刀【紅葉】


[第3問] 次のうちレア度が８ではないものはどれか？

(1) エクディシス

(2) 軍刀【獅子王】

(3) 白猿薙【ドドド】


[第4問] アメザリ刀の切れ味は何色か？

(1) 青

(2) 白

(3) 紫


[第5問] レア度が９なのはどれか？

(1) 氷刃【雪月花】

(2) ダオラ＝レイド

(3) 龍木ノ古太刀【神斬】

(4) 鬼哭斬破刀・真打


[第6問] ウカムルバスの素材で作れる太刀の武器の名前はどれか？

(1) 崩刀ウトコカムルバス

(2) 崩刀ウコトカムルバス

(3) 崩刀ウカムコトルバス


[第7問] 鬼薙刀を作るための素材のモンスターはなに？

(1) ドドブランゴ

(2) ラージャン

(3) ババコンガ


[第8問] フロストリーパーは次のうちどのモンスターの素材の武器か？

(1) ディアブロス亜種

(2) ダイミョウザザミ

(3) モノブロス亜種

(4) ショウグンギザミ

