●戦国BASARA3検定

簡単かもしれません＞＜
どんどん難しくなっていくように作ったつもりです(´∀｀*)ﾉ


[第1問] まずは基礎から!!!
『戦国BASARA3』のテーマの時代は関ヶ原である。

(1) ○

(2) ×


[第2問] 今までの主役は伊達政宗・真田幸村でした。
今回は???

(1) 伊達政宗・真田幸村

(2) 徳川家康・石田三成

(3) 前田利家・まつ

(4) 織田信長・お市


[第3問] 新しく登場するプレイヤー武将はは何人?(徳川家康も新キャラとして数えます)

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第4問] 戦国BASARA3は何日に発売???

(1) 20103月26日

(2) 2010年5月7日

(3) 2010年7月29日

(4) 1600年10月21日


[第5問] バグについてです。
『戸次川の戦い　三英雄編』で、島津義弘と黒田官兵衛を、石田三成の固有奥義「斬首」でしとめると、どうなるでしょう???

(1) 敵を倒したときにもらえる鎧などがもらえなくなる

(2) 黒田の「ちくしょー、愛じゃなけりゃ、なんなんだ・・・」のときにでる黒田の顔が島津になっている

(3) あとからBASARA技が出せなくなる

(4) 最後にある大友宗麟への扉が開かなくなる


[第6問] 背水防衛戦です。
背水防衛戦がでたときに、どうすればその戦いを回避できるでしょう?

(1) 背水防衛戦出現時にセーブし、はじめの画面に戻ってからロードする

(2) 背水防衛戦出現時、セレクトボタンと○ボタンとRボタン同時押し

(3) 回避不可


[第7問] うｐ主がいちばん好きな武将はだぁれだ???www

(1) 伊達政宗

(2) 猿飛佐助

(3) 雑賀孫市

(4) 毛利元就

