●ダ・カーポＩＩＩ　１段

ダ・カーポＩＩＩのゲームに出てくる細かい所（超繊細）まで質問にしましたので楽しんでください。階段は１段。級越しました。


[第1問] ＯＰの時、一番最後で葵ちゃんがチラシを配っていました。チラシをもらった人は？

(1) 杉並

(2) 美琴

(3) 義之

(4) さくら


[第2問] 着替え中だった姫乃ちゃん。その時の姫乃ちゃんの下着の色は何色？

(1) ピンク

(2) 白

(3) 黄色

(4) 青


[第3問] さらのバティングフォーム改善のため清隆がさらにフォームを教えました。さらの持っていたバットには何と書いてありましたか？

(1) ＭＩＺＵＮＯ

(2) ＣＳＷＧＸ２

(3) Ｄ．Ｃ．

(4) ＳＡＲＡＬＯＶＥ


[第4問] 立夏さんは何個髪に装飾品を付けていますか？

(1) ３個

(2) ４個

(3) ５個

(4) ６個


[第5問] 姫乃ちゃんから夜、散歩へ行こうと言われました。姫乃ちゃんの着ていたスカートに着いている花の色は？

(1) 青

(2) 黄色

(3) 緑

(4) 赤


[第6問] ルル姉が初めて清隆の家に来た時のバックの色は？

(1) 赤

(2) 青

(3) 黒

(4) 白


[第7問] さらの髪の毛につけているピンの花の数は？

(1) １個

(2) ３個

(3) ５個

(4) そもそも花じゃない


[第8問] 皆の風見学園の学年の色は？立夏、シャルル、さら、葵、姫乃

(1) 赤、赤、青、緑、青

(2) 赤、赤、青、黄色、青

(3) 青、青、赤、黄色、赤

(4) 青、青、黄色、赤、黄色


[第9問] 葵ちゃんの髪を結んでいるリボン・・・の先についている玉の色は？

(1) 赤

(2) 紫

(3) 黄緑

(4) 灰色


[第10問] 葵ちゃん自転車に乗りながら転んでしまいました。怪我をしたのはどっち足のどの部位？

(1) 右肘

(2) 右膝

(3) 左膝

(4) 左肘

