●マリオカートDS検定

マリオカートDSの問題だよ!全部出来たらすごいよ!


[第1問] まずは簡単。グランプリ。レトロカップと何カップ?

(1) ニューカップ

(2) 新カップ

(3) ニトロカップ

(4) 大トロカップ


[第2問] ワリオ。1番苦手なのはどれ?

(1) ドリフト

(2) 加速

(3) アイテム

(4) スピード


[第3問] 50CCで手に入るキャラクターは?

(1) デイジーとワルイージ

(2) カロンとワルイージ

(3) カロンとデイジー

(4) ワルイージとデイジーとカロン


[第4問] 「ストリームライン」は誰のカート?

(1) ルイージ

(2) マリオ

(3) カロン

(4) ピーチ


[第5問] ミッションランでLV.4のボスは?

(1) クリキング

(2) テレサキング

(3) ボムキング

(4) キングアイスドンけつ


[第6問] バトル。集めてシャインでシャインは全部でいくつ?

(1) 6こ

(2) 7こ

(3) 8こ

(4) 9こ


[第7問] VS。よわいでロケットスタートした時ロケットスタートする相手は?

(1) 一人から二人

(2) 二人から三人

(3) 三人から四人

(4) 四人から五人


[第8問] モンテタウンがあるのは?

(1) きのこカップ

(2) フラワーカップ

(3) スターカップ

(4) スペシャルカップ


[第9問] クッパのカートであるのは?

(1) ハリケーン

(2) ハリキング

(3) サイキョーKP

(4) ハリクイーン


[第10問] さぁ、ラストです。さいごのかくれきゃらは?

(1) HVY一123

(2) HVC一012

(3) HYE一987

(4) HYT一456

