●UO検定　5級＜初心者＞

MMO「ウルティマオンライン」検定です。
貴方は何級まで進めるか！？


[第1問] 出雲　大和　瑞穂　のように、それぞれのサーバーの事を何と言う？

(1) シード

(2) シェード

(3) シャード

(4) シャドー


[第2問] 銀行に預けれるアイテムの、最大個数は？

(1) 99個

(2) 150個

(3) 225個

(4) 125個


[第3問] ドラゴン・ドレイク・シャドウドラゴン・古代ドラゴン　等が生息するダンジョン名は？

(1) デスパライズ

(2) ダスタード

(3) シェイム

(4) デシート


[第4問] 首都「ブリティン」にある城はいくつ？

(1) 1個

(2) 2個

(3) 3個

(4) 4個


[第5問] ヤングの町「ヘイブン」の別名は？（現在のフェルッカでの名称）

(1) ヘイブン

(2) オークロ

(3) ヘアヴェン

(4) オクロー


[第6問] スライムと戦闘をしたときに受ける特殊ダメージは？

(1) 毒にかかる

(2) アイテムが落ちる

(3) 武器が溶ける

(4) 服が溶ける


[第7問] 生産で、特殊なマジックを付ける事が出来るツールを何と言う？

(1) ルニック

(2) レィニック

(3) ロニック

(4) マジニック


[第8問] パーティ用（PT)の開始キーは？

(1) 「/」

(2) 「@」

(3) 「\」

(4) 「#」


[第9問] 似非乗り物　「キリン」　は何年目の報酬？

(1) 2年目

(2) 3年目

(3) 4年目

(4) 5年目


[第10問] 「パプア」「デルシア」がある正式ファセット名は？

(1) ラストランド

(2) ロストランド

(3) レストランド

(4) ロードランド

