●艦これ検定2

艦これ検定の続編です
史実知らなくても行けるはず…
後半難しいかもです


[第1問] 最上型4番艦が作られたのはどこ？

(1) 神戸

(2) 呉

(3) 佐世保

(4) 横須賀


[第2問] 図鑑ナンバー48の子を解体したばあいの発生資材は？
燃料/弾薬/鋼材/ボーキ　の順とする

(1) 2/4/11/0

(2) 4/2/11/0

(3) 4/2/12/0

(4) 2/4/12/0


[第3問] ドロップするマップの中で一番早く到達できるのはどの艦？

(1) 飛龍

(2) 北上

(3) 衣笠

(4) 千歳


[第4問] 水着を着ているのはどの妖精？

(1) 61㎝三連装魚雷

(2) 61㎝四連装魚雷

(3) 61㎝四連装（酸素）魚雷

(4) 61㎝五連装（酸素）魚雷


[第5問] 2013年8月ランキング上位者に配布された水上機の名前は？

(1) 試作星嵐

(2) 星嵐

(3) 試作晴嵐

(4) 晴嵐


[第6問] 「なのです」掛け軸　を買うのに最低限必要なのは？

(1) 2300家具コイン+家具職人

(2) 2500家具コイン+家具職人

(3) 2400家具コイン+家具職人

(4) 2400家具コイン+家具職人+電への愛


[第7問] 難問
発売又は実装が左から早い順になっているのはどれ？

(1) 鎮守府生活のすゝめVor１→五十鈴改二→アンソロ横須賀鎮守府編→お月見窓

(2) コンプティーク2013年10月号→お月見→アンソロ横須賀編→最上改型耐久上昇

(3) お月見窓→アンソロ横須賀編→コンプティーク2013年10月号→鎮守府生活のすゝめVor１

(4) お月見窓→コンプティーク2013年10月号→アンソロ横須賀編→五十鈴改二


[第8問] 勾玉を身に着けているのは以下の艦むすのうち誰？

(1) 隼鷹

(2) 初春

(3) 鳳翔

(4) 由良


[第9問] 九十三式爆雷投射機に書かれている動物は？

(1) 猫

(2) 鳥

(3) 犬

(4) 鼠


[第10問] 次のうち正しいのはどれ

(1) 赤い色のマスは必ず戦闘になる

(2) バケツはどの緑マスでも取れない

(3) 羅針盤の無いマップがある

(4) 緑マスが無いマップがある

