●東方検定8

第8弾、今回は5回、6回に続いてキャラの二つ名について。


[第1問] 「祀られる風の人間」とは誰の二つ名？

(1) 河城にとり

(2) 東風谷早苗

(3) 比那名居天子

(4) サニーミルク


[第2問] 「非想非非想天の娘」とは誰の二つ名？

(1) 比那名居天子

(2) 八坂神奈子

(3) 小野塚小町

(4) 射命丸文


[第3問] 「土着神の頂点」とは誰の二つ名？

(1) 洩矢諏訪子

(2) 藤原妹紅

(3) ミスティア・ローレライ

(4) 魂魄妖夢


[第4問] 「地獄の最高裁判長」とは誰の二つ名？

(1) メディスン・メランコリー

(2) 伊吹萃香

(3) 四季映姫・ヤマザナドゥ

(4) 蓬莱山輝夜


[第5問] 「三途の水先案内人」とは誰の二つ名？

(1) 因幡てゐ

(2) 小野塚小町

(3) 上白沢慧音

(4) リグル・ナイトバグ


[第6問] 「地殻の下の嫉妬心」とは誰の二つ名？

(1) 水橋パルスィ

(2) 星熊勇儀

(3) 古明地さとり

(4) 火焔猫燐


[第7問] 「熱かい悩む神の火」とは誰の二つ名？

(1) 古明地こいし

(2) ナズーリン

(3) 霊烏路空

(4) 村紗水蜜


[第8問] 「神の末裔の亡霊」とは誰の二つ名？

(1) 物部布都

(2) 秦こころ

(3) わかさぎ姫

(4) 蘇我屠自古


[第9問] 「古びた琵琶の付喪神」とは誰の二つ名？

(1) 九十九八橋

(2) 鬼人正邪

(3) 少名針妙丸

(4) 九十九弁々


[第10問] 「幻想郷の記憶」とは誰の二つ名？

(1) 稗田阿求

(2) ルナチャイルド

(3) 四季映姫・ヤマザナドゥ

(4) 鈴仙・優曇華院・イナバ

