●ｼﾞｬﾝﾙ色々？(作者の趣味集)

題名そのままの通りです｡俺の趣味のｼﾞｬﾝﾙを詰め込みました｡ｹﾞｰﾑが主です｡


[第1問] 初音ミクの歌はどれ？

(1) ルカルカナイトフィーバー

(2) しねばいいのに

(3) ミラクルペイント

(4) 下克上


[第2問] テイルズシンフォニアの主人公は誰？

(1) クラトス

(2) ジーニアス

(3) コレット

(4) ロイド


[第3問] ディシディアでアザナーフォームにしても余り変わらない人は誰？

(1) ティーダ

(2) ジタン

(3) セシル

(4) クラウド


[第4問] 初音ミクの曲じゃ無い物を選んでください｡(初音ミク単体のみ残して｡)

(1) ハト

(2) カゴメカゴメ

(3) 桜ノ雨

(4) みっくみくにしてあげる♪(してやんよ)


[第5問] テイルズオブエターニアの主人公は誰？

(1) ファラ

(2) キール

(3) リッド

(4) メルディ


[第6問] ディシディアでバッツがEXモードになる時､なんて言う？

(1) これに決めた！

(2) 本気出しちゃうぜ！

(3) ウボァーw

(4) 風よ、ここに！

