●ｵｼｬﾚ魔女検定

好きなので作りました(●^ｰ^●)


[第1問] 初代のラブandベリーに無かったステージは?

(1) 舞踏会

(2) ディスコ

(3) シーサイドステージ

(4) アイドルステージ


[第2問] DSコレクションが発売した年は?

(1) 2004年

(2) 2005年

(3) 2006年

(4) 2007年


[第3問] ストリートコートで使うカードは?

(1) さらさらロング

(2) レーシーヒール

(3) ファンキーアフロ

(4) アメカジキャップ


[第4問] 学年誌付録カードはどれ?

(1) ふんわりエンジェル

(2) おすましアーガイル

(3) マリンヘア

(4) そらいろドレス


[第5問] DSコレクションがプレーできないDSは?

(1) 初代

(2) DSライト

(3) DSi


[第6問] 『tomodachi』はどのステージの曲?

(1) ファッションストリート

(2) ストリートコート

(3) ディスコ

(4) アイドルステージ


[第7問] 黒魔女の名前は?

(1) ミーシャ

(2) かな

(3) イザベラ


[第8問] オシャレファンブックの出版社は?

(1) セガ

(2) 講談社

(3) 集英社

(4) 小学館


[第9問] ゲームと同じ服が手に入るブランドの名前は?

(1) LB style square

(2) LB prime square

(3) LB standard

(4) LB  girl style


[第10問] ｻﾝﾄﾗは全部で何種類?(ﾍﾞｽﾄｱﾙﾊﾞﾑ含む)

(1) 4種類

(2) 5種類

(3) 6種類

(4) 7種類

