●月の明り～FAINAL FANTASY Ⅳ愛のテーマ～検定 Part2

月の明りの検定パートツ～です。


[第1問] ～サビ～
最初は？

(1) 心に

(2) ともに笑えてた

(3) 穏やかな日々が

(4) 今の暖かく


[第2問] 次は？

(1) 心に

(2) ともに笑えてた

(3) 穏やかな日々が

(4) 今も暖かく


[第3問] ３番目は？

(1) 心に

(2) ともに笑えてた

(3) 穏やかな日々が

(4) 今も暖かく


[第4問] 最後は？

(1) 心に

(2) ともに笑えてた

(3) 穏やかな日々が

(4) 今も暖かく


[第5問] ～その後～
最初は？

(1) 青い夜に光る

(2) 照らし出すように

(3) 月の明り

(4) あの日々の輝き


[第6問] 次は？

(1) 青い夜に光る

(2) 照らし出すように

(3) 月の明り

(4) あの日々の輝き


[第7問] ３番目は？

(1) 青い夜に光る

(2) 照らし出すように

(3) 月の明り

(4) あの日々の輝き


[第8問] 最後は？

(1) 青い夜に光る

(2) 照らし出すように

(3) 月の明り

(4) あの日々の輝き


[第9問] ＤＳバージョンのセシル（暗黒騎士）の暗黒として間違っているものを選びなさい

(1) 攻撃力２倍

(2) 5％のＨＰ消費

(3) ＧＢＡだと全体攻撃

(4) オーディンから盗める


[第10問] 月の明り～FAINAL FANTASY Ⅳ愛のテーマ～のＣＤにしゅうろくしていないものは？

(1) ＳＦＣ版

(2) ＤＳ版

(3) カラオケ

(4) ＧＢＡ版

