●MOTHER検定 その3

その2に引き続きその3を作りました｡簡単な方だと思いますので、受けたい方は受けてみてください｡


[第1問] クイーンマリーの本名は？

(1) マリー

(2) マリコ

(3) マリア

(4) マリン


[第2問] ジェフはウィンターズのどこに住んでいるか？

(1) ウッドウッド旅館

(2) スノーウッド寄宿舎

(3) スノーツリー宿場町

(4) ひえひえスノー寄宿舎


[第3問] ジェフの父の名前は？

(1) ゲーハーピカール

(2) ドーナツ

(3) アンクル

(4) アンドーナツ


[第4問] 線路を歩いていって前から電車が来ているのによけないとどうなるか？
(MOTHER3)４章の始めから

(1) 自然によけるようになっている

(2) ぶつかってもなんともないことになっている

(3) タツマイリ村まで戻される

(4) 家の前で倒れている


[第5問] MOTHER2のモットーは？

(1) おとなもこどももおねーさんも

(2) おとなもあかちゃんもおじいちゃんも

(3) こどももいぬもハムスターも

(4) ネスもポーラもジェフも


[第6問] マジプシー達の名前の由来は何でしょう？

(1) 実在するオカマの人の名前から

(2) 悪童日記から

(3) 実在する川の名前から

(4) 音楽関係の名前のから


[第7問] ギーグ戦の時ポーキーはネスたちから逃げるときになんて言うでしょうか？

(1) ハローそしてグッドバイ

(2) シーユーアゲイン

(3) またねーぶたのけつくーん

(4) おしりぺんぺん


[第8問] Pollyannaを日本に訳すと？

(1) 優雅

(2) 友情

(3) 楽天家

(4) 悲壮感


[第9問] バイオクラーケンがごくまれに落とすものは？

(1) うみのペンダント

(2) めがみのリボン

(3) ガッツのバット

(4) ガイアビーム


[第10問] ロイドの通っている小学校の名前は？

(1) チンクル小学校

(2) ながれぼし小学校

(3) ビックベン小学校

(4) ティンクル小学校

