●のびハザ検定

のびハザの動画やのびハザをやったことがある人は答えられるかも？


[第1問] のび太のお父さんを襲ったのは誰？

(1) のび太のお母さん

(2) のび太の親戚

(3) 犬

(4) ムスカ


[第2問] のび太が学校に逃げ込んだ時に先に逃げていた人数は何人でしょう？

(1) ５人

(2) 10人

(3) 4人

(4) 7人


[第3問] のび太が理科室に入ったとき襲ってきたモンスターは何でしょう？

(1) バイオグラス

(2) バイオゲラス

(3) バイオゲドラ

(4) バイオサンド


[第4問] 最強ゾンビを倒した時ゲットできるものは何でしょう？

(1) 死神の衣

(2) 死神のローブ

(3) 死神の紋章

(4) 死神の剣


[第5問] バイオゲラスに毒でやられたのは誰でしょう

(1) ジャイアン

(2) 安雄

(3) のび太

(4) スネ夫


[第6問] 味方のふりをして本当は敵だったのは誰でしょう

(1) ジャイアン　しずか　けんじ

(2) ドラえもん　スネ夫　ジャイアン

(3) ドラえもん　できすぎ　しずか

(4) できすぎ　しずか　けんじ


[第7問] のびハザのラスボスは何のモンスターでしょう？

(1) タイラント

(2) ハンター

(3) 闇のび太

(4) クローンドラえもん


[第8問] ハンターは何色？

(1) 灰

(2) 赤

(3) 緑

(4) 黒


[第9問] 闇のび太がゾンビに近ずくとどうなる？

(1) 死ぬ

(2) 体力が吸収される

(3) 消える

(4) 首が吹き飛ぶ


[第10問] ドラえもん好き？

(1) 超好き。

(2) 好き

(3) うざい

(4) GoToHELL

