●高ﾚﾍﾞﾙ！ﾏﾘｵｶｰﾄDS検定

ﾏﾘｵｶｰﾄDSの検定です｡相当やり込んでないとできないと思いますよ…｡


[第1問] コース数は全部でいくつ？

(1) 16

(2) 20

(3) 32

(4) 40


[第2問] ﾏﾘｵｻｰｷｯﾄは何ｶｯﾌﾟ？

(1) ｷﾉｺｶｯﾌﾟ

(2) ﾌﾗﾜｰｶｯﾌﾟ

(3) ｽﾀｰｶｯﾌﾟ

(4) ｽﾍﾟｼｬﾙｶｯﾌﾟ


[第3問] 次のうち、ワリオのではないカートは？

(1) ブルータル

(2) ドラゴンフライ

(3) ワイルドライフ

(4) スタンダードWR


[第4問] ﾊﾝﾄﾞﾘﾝｸﾞ性能\が一番良いのは？

(1) ｶﾛﾝ

(2) ﾙｲｰｼﾞ

(3) ﾏﾘｵ

(4) ﾖｯｼｰ


[第5問] チクタクロックはどのゲームのステージがモデル？

(1) スーパーマリオワールド

(2) スーパーマリオ64

(3) スーパーマリオサンシャイン

(4) スーパーマリオギャラクシー


[第6問] ﾜﾝﾜﾝが放し飼いにされているコースは？

(1) GC･ﾙｲｰｼﾞｻｰｷｯﾄ

(2) ﾏﾘｵｻｰｷｯﾄ

(3) GC･ﾍﾞﾋﾞｨﾊﾟｰｸ

(4) ﾋﾟｰﾁｶﾞｰﾃﾞﾝ


[第7問] 一番ｽﾋﾟｰﾄﾞが速いのは？(隠しキャラを除く)

(1) ｸｯﾊﾟ

(2) ﾖｯｼｰ

(3) ﾙｲｰｼﾞ

(4) ﾏﾘｵ


[第8問] ミッションランのレベル3のボスは？

(1) ボスどんけつ

(2) キングテレサ

(3) イワンテ

(4) クリキング


[第9問] 唯一、雪が降っているコースは？

(1) DKスノーマウンテン

(2) 64・フラッペスノーランド

(3) GBA・ルイージサーキット

(4) モンテタウン


[第10問] 【上級問題】
ｽﾀｰやﾜｰﾌﾟｿﾞｰﾝ､コースアウト、直前のｸﾗｯｼｭ以外での､ﾄｹﾞｿﾞｰこうらの回避方法は？

(1) ﾀｲﾐﾝｸﾞ良くｼﾞｬﾝﾌﾟする｡

(2) ﾐﾆﾀｰﾎﾞ+ｼﾞｬﾝﾌﾟ

(3) ﾐﾆﾀｰﾎﾞ+ﾄﾞﾘﾌﾄ

(4) 壁際でｼﾞｬﾝﾌﾟ


[第11問] 【超上級問題】
ﾅｲﾅｲ岡村隆史のｺﾞｰｽﾄﾃﾞｰﾀが走ったｺｰｽは？

(1) ｴｲﾄｸﾛｽｻｰｷｯﾄ

(2) ﾏﾘｵｻｰｷｯﾄ

(3) SFC･ﾏﾘｵｻｰｷｯﾄ1

(4) GC･ﾙｲｰｼﾞｻｰｷｯﾄ

