●バルビレッジ検定

バルビレッジに関する問題です。
そこまで難しくない(はず)です。


[第1問] プレーヤーキャラである「オウルベア」は何と何の造語？

(1) 熊と犬

(2) 熊と人間

(3) 熊とフクロウ

(4) 熊と猫


[第2問] 物を持ち上げるのに必要なポイントの単位は？

(1) ピヨパワー

(2) クマパワー

(3) ムギー

(4) オウル


[第3問] コンボキューブって全部で何種類？

(1) 20種類

(2) 52種類

(3) 18種類

(4) 26種類


[第4問] アイテムが増えすぎたときに便利な倉庫。さて倉庫の値段っていくら？

(1) ピヨコイン3枚

(2) 300ムギー

(3) 500ムギー

(4) 100ムギー


[第5問] アイテムプラントや肥料を売っているお店の店主は誰？

(1) セポットメリーズ

(2) コニーズムーン

(3) エリオンレザー

(4) キャニーズスノー


[第6問] フリーアイテムは、庭に何個まで置ける？家はすでに置かれているものとします。

(1) 19個

(2) 20個

(3) 18個

(4) 16個


[第7問] 次のうち、音が鳴るアイテムはどれ？

(1) CLOCK

(2) PIANO

(3) RADIO

(4) TELEVISION


[第8問] ミラクルルームに置けるアイテムは最大いくつ？

(1) ３つ

(2) ６つ

(3) ５つ

(4) ７つ


[第9問] アイテムプラントって最大で何段階まで育つ？

(1) 7段階

(2) 8段階

(3) 5段階

(4) 6段階


[第10問] 2007年6月現在、コンボで最大の長さを誇る物は何文字？

(1) 16文字

(2) 13文字

(3) 10文字

(4) 25文字

