●リトルバスターズ！検定

keyのアドベンチャーゲーム「リトルバスターズ！」をどれだけ愛しているかを確かめる検定です。
※ネタばれ注意


[第1問] ゲーム開始時の作品中での日付は？

(1) 5月11日(月)

(2) 5月13日(日)

(3) 5月16日(金)

(4) 5月19日(月)


[第2問] 三枝葉留佳の初登場時のセリフは？

(1) 「やはー、理樹くんおはよー」

(2) 「やー、理樹くんおはよー」

(3) 「やはー、おはよう、おはよー」

(4) 「やー、おはよう、おはよー」


[第3問] 未オールクリアの状態ではタイトル画面に幼少時のリトルバスターズの面々が描かれていますが、
左からの順番で正しいのは？

(1) 鈴→恭介→理樹→謙吾→真人

(2) 真人→恭介→理樹→鈴→謙吾

(3) 真人→鈴→理樹→恭介→謙吾

(4) 鈴→真人→理樹→恭介→謙吾


[第4問] 筋肉旋風エンドで筋肉に染まっていく順番は？
（※姉御も洗脳されるとき）

(1) クド→謙吾→恭介→鈴→小毬→姉御→葉留佳→美魚→佐々美

(2) クド→恭介→謙吾→鈴→小毬→佳奈多→姉御→葉留佳→美魚→佐々美

(3) クド→謙吾→恭介→鈴→小毬→葉留佳→美魚→姉御→佐々美

(4) クド→謙吾→恭介→鈴→小毬→美魚→葉留佳→姉御→佐々美


[第5問] ホットケーキパーティでホットケーキにかけられなかったものは？

(1) ラズベリーソース

(2) マヨネーズ

(3) もずく

(4) はちみつ


[第6問] 次の4人のうち一番ウェストが小さいのは？

(1) 小毬

(2) 美魚

(3) 佳奈多

(4) 佐々美


[第7問] 恭介の一問一答で「カステラで出来ている。」が回答の質問文は？

(1) バファリンのあと半分は何で出来てるんですか？

(2) 全日本バファリン研究会の名誉会長だった棗先輩に質問です。バファリンのやさしさ以外の半分は何でできているのですか？

(3) 医療の分野でも大活躍と噂の棗先輩に質問です。バファリンの半分は優しさで出来ているとのことですが、もう半分は一体何なのでしょうか？

(4) バファリンは半分やさしさでできてると聞いたのですが、それが入っているのはカプセルの右半分ですか？左半分ですか？


[第8問] 次のうちバトルランキングでつけられる称号として有りうるのは？

(1) ダメダメなほうの三枝さん

(2) へたれ受け

(3) 真人最強説を唱える科学者F

(4) 加齢臭のするカレーライス


[第9問] …いいよな…これで？

(1) いい

(2) よくない


[第10問] エンディングで謙吾がワゴン車から落ちる時に後部座席の左側に座っているのは誰？

(1) 姉御

(2) 鈴

(3) 美魚

(4) クド

