●第３級ときメモ３検定

難易度高め。○×式です。


[第1問] かずみの父親が危険な状態になるイベントの発生時期はかずみが２年生の時だけである。

(1) ○

(2) ×


[第2問] ハロウィンの時に橘恵美からお菓子を貰う時、主人公にお菓子以外の物を渡す事がある

(1) ○

(2) ×


[第3問] 2004年8月15日に牧原優紀子の家に電話を掛けた場合は必ず留守番電話になる。

(1) ○

(2) ×


[第4問] 河合理佳がデートに遅れて来た時に乗って来る乗り物の名前は「お急ぎくん３号」である

(1) ○

(2) ×


[第5問] 相沢ちとせと２人で勉強をする時に、一番最初に勉強をする場所は主人公の部屋である

(1) ○

(2) ×


[第6問] 河合理佳が運命の坂で告白する最初のセリフは「…てへへ、来てくれたんだぁ」である

(1) ○

(2) ×


[第7問] デート後の別れる時に一番文字数の少ないセリフを言うキャラは神条芹香である。

(1) ○

(2) ×


[第8問] 橘恵美から聞くことが出来る他人の評価の相手は渡井かずみと神条芹香である。

(1) ○

(2) ×


[第9問] 御田万里の電話番号は△△×-□△△○である。

(1) ○

(2) ×


[第10問] クリスマスのプレゼント交換で、和泉穂多琉から手作りクッキー失敗作が貰える事がある

(1) ○

(2) ×

