●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定（初級）

ﾊﾞｲｵﾊｻﾞｰﾄﾞについての検定です


[第1問] T-ｱﾋﾞｽに対して抗体を持つ者が感染した姿

(1) ｳｰｽﾞ

(2) ｽｷｬｸﾞﾃﾞｯﾄﾞ

(3) ﾋﾟﾝｻｰ

(4) ｳﾋﾞｽﾄｳﾞｫ


[第2問] ｼﾞﾙのﾅｲﾌ攻撃のﾓｰｼｮﾝ

(1) 突き刺す

(2) 水平に切る

(3) 切り上げる

(4) 逆手に持ち切り裂く


[第3問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ･ｻﾞ･ﾏｰｾﾅﾘｰｽﾞ3Dのｸﾘｽの隠しｺｽﾁｭｰﾑ

(1) BSAA

(2) ｾﾞﾌﾞﾗ

(3) ﾊﾟｲﾛｯﾄ

(4) ｽｰﾂ


[第4問] 2013年ではｸﾚｱは何歳？

(1) 推定34歳

(2) 推定29歳

(3) 推定36歳

(4) 推定33歳


[第5問] 数種類いるｳｰｽﾞの中で破裂するﾀｲﾌﾟ

(1) ﾋﾟﾝｻｰ

(2) ﾁｬﾝｸ

(3) ﾚｲﾁｪﾙ

(4) ﾄﾗｲｺｰﾝ


[第6問] ｳｰｽﾞ･ﾄﾗｲｺｰﾝについて間違っているもの

(1) 遠距離から骨を発射して攻撃を行う

(2) 近距離では殴り攻撃を行う

(3) T-ｱﾋﾞｽ感染ｸﾘｰﾁｬｰの中で唯一眼がある

(4) 他のｳｰｽﾞに比べ体力が少ない

