●スーパーロボット大戦OG2

スパロボOGs発売記念


[第1問] 第一話のタイトルは？

(1) 剣神現る

(2) 美しき侵入者

(3) 星から来るもの


[第2問] アンジュルグのパイロットは？

(1) ラミア・ラブレス

(2) ラミア・ラヴレス


[第3問] ゲシュペンスト Mk-Ⅱ・Sに無い武器は？

(1) スプリットミサイル

(2) メガ・ブラスターキャノン

(3) 究極！ゲシュペンストパンチ

(4) 究極！ゲシュペンストキック


[第4問] ビルトビルガー・Lとビルトファルケンでツインバードストライクは可能？

(1) 可能

(2) 不可能


[第5問] この中で連続攻撃出来ないのは？

(1) ジェット・マグナム

(2) T-LINKナックル

(3) ソニック・ブレイカー

(4) マブイタチ


[第6問] HPが一番低いのは？

(1) ラピエサージュ

(2) スレードゲルミル

(3) グレイターキン

(4) ペルゼイン・リヒカイト


[第7問] この中で改造が引き継がれないのは？

(1) グルンガスト参式→ダイゼンガー

(2) アンジュルグ→アシュセイヴァー

(3) ハガネ→クロガネ

(4) カリオン→アステリオン


[第8問] この中で射程が一番長いのは？

(1) フォトン・ライフル

(2) ガンレイピア

(3) ステルス・ブーメラン

(4) ネオ・チャクラムシューター


[第9問] Fソリッドカノンを搭載している機体は？

(1) ランドグリーズ

(2) ラーズアングリフ

(3) ラーズグリーズ


[第10問] 最終話「荒ぶる星神」 ラスボスは？

(1) ディカスティス

(2) ツヴァイザーゲイン

(3) シュテルンレジセイア

(4) ノイレジセイア

