●ﾄﾞﾗｺﾞﾝｸｴｽﾄ検定

ﾄﾞﾗｺﾞﾝｸｴｽﾄのｸｲｽﾞをするだけです｡


[第1問] ドラゴンクエスト7で主人公が最後に覚える呪文は？

(1) ルーラ

(2) リレミト

(3) メラゾーマ

(4) カメハメハ


[第2問] ﾄﾞﾗｺﾞﾝｸｴｽﾄ4は､第何章まであるでしょうか？

(1) 第6章

(2) 第5章

(3) 第何章なんて､ねーよ

(4) 山田さんｶｯｺｲｲ


[第3問] ドラゴンクエストでキャラクター書いている人は？

(1) 鳥山 明

(2) 山田 光男

(3) 鶏肉 飽きた

(4) 佐藤 阿津夜


[第4問] ドラゴンクエスト5（ＤＳ） で、デボラと結婚できる？

(1) できるし、なにいってんの

(2) できない

(3) 知るか

(4) 山田さん


[第5問] ドラゴンクエスト9のラスボスは

(1) エルギオス

(2) エルジオス

(3) 山田さん

(4) ゼルギオス


[第6問] ドラクエジョーカーと言うゲームは、あるのか！

(1) ない

(2) ある

(3) 山田さん

(4) 佐藤さん


[第7問] ドラクエ7で、途中で、いなくなる仲間がいます。それはだれ。

(1) マリベル

(2) ビアンカ

(3) キーファ

(4) 山田さん


[第8問] ドラゴンクエスト8で、3番目の、ボスは、

(1) マーマン

(2) 山田さん

(3) オーク

(4) なげきの亡霊


[第9問] ドラクエ4は、転職できるだろうか？

(1) できない

(2) できる

(3) 山田さん

(4) 知るか


[第10問] ドラクエ3の裏ボスは、

(1) 神竜

(2) ペーター

(3) 山田さん

(4) ゾーマ第２けいたい

