●Fate/stay night検定１

Fate/stay nightの検定です
初心者向けなので主にセイバールートのみの検定になります


[第1問] 士郎がセイバーを召喚したのはどこ？

(1) 土蔵

(2) 道場

(3) 居間

(4) 学校


[第2問] セイバーの宝具「風王結界」の読み方は？

(1) エア・インビジブル

(2) インビジブル・エア

(3) フィールド・エア

(4) エア・フィールド


[第3問] セイバーが魔力の消費を抑える為にとる行為は？

(1) 食事

(2) 修行

(3) 睡眠

(4) 本を読む


[第4問] 遠坂の家訓は「どんな時でも余裕を持って○○○」？

(1) 優雅であれ

(2) 優雅たれ

(3) 優雅であるように

(4) 優雅に


[第5問] 遠坂が前回のアーチャーにつけたあだ名は？

(1) 金色

(2) 金ぴか

(3) 金きら

(4) 金ぴっか


[第6問] サーヴァント：ライダーの宝具で出てくる幻獣といえば？

(1) ドラゴン

(2) ユニコーン

(3) スフィンクス

(4) ペガサス


[第7問] セイバーは前回の聖杯でも無敵のサーヴァントだった（二択）

(1) ○

(2) ×


[第8問] バーサーカーのマスターの名前で正しいのは？

(1) イリヤスフィース

(2) イリヤスフィーヌ

(3) アイリスフィール

(4) イリヤスフィール


[第9問] 士郎が得意とする魔術は？

(1) 呪詛

(2) 強化

(3) 透視

(4) 強制


[第10問] エピローグでセイバーに宝剣を泉に捨てるように言われた騎士の名前は？

(1) ベヒヴィニール

(2) ぺディヴィエール

(3) ベディヴィエール

(4) ベティヴィエール

